id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
148,3,1234.0026170425253,1,1,140,10.606,2.729,0.607,0.315,0.714,0.229,0.057
148,4,1422.6241394844385,1,1,139,10.658,2.755,0.583,0.221,0.719,0.223,0.058
149,1,739.9046870421321,1,0,1461,11.741,2.954,0.476,-0.266,0.615,0.217,0.168
149,2,793.6140218256437,1,0,1433,11.725,2.937,0.485,-0.258,0.616,0.214,0.17
149,3,911.0336818102862,1,1,1450,11.766,2.95,0.488,-0.3,0.621,0.217,0.162
149,4,984.0176977762594,1,1,1432,11.756,2.953,0.489,-0.309,0.616,0.218,0.166
150,1,942.1035479472868,1,0,1250,11.331,3.101,0.544,0.043,0.554,0.314,0.132
150,2,1059.0978629900337,1,0,1227,11.26,3.071,0.553,0.057,0.555,0.31,0.135
150,3,1249.5942075745372,1,1,1195,11.416,3.089,0.549,-0.008,0.558,0.306,0.136
150,4,1391.6703588519576,1,1,1153,11.49,3.12,0.559,-0.009,0.552,0.31,0.139
151,1,896.201170229262,0,0,265,10.867,2.992,0.566,0.285,0.868,0.091,0.042
151,2,1071.861938690785,0,0,271,10.898,2.989,0.572,0.269,0.863,0.1,0.037
151,3,1651.4030872618364,0,1,263,10.961,2.981,0.582,0.271,0.882,0.084,0.034
151,4,1349.1878867810262,0,1,266,11.024,3.023,0.571,0.176,0.876,0.086,0.038
152,1,1028.8004470370563,1,0,549,11.247,2.916,0.605,0.429,0.678,0.228,0.095
152,2,984.3593847375145,1,0,557,11.268,2.925,0.596,0.409,0.67,0.226,0.104
152,3,1353.269918678058,1,1,556,11.282,2.914,0.608,0.365,0.669,0.221,0.11
152,4,1539.215274557632,1,1,557,11.269,2.948,0.616,0.343,0.666,0.23,0.104
153,1,1009.6062623238939,0,0,171,11.226,3.023,0.626,0.389,0.813,0.152,0.035
153,2,1388.1862777917936,0,0,163,11.124,3.043,0.626,0.375,0.847,0.135,0.018
153,3,1220.673346331576,0,1,166,11.23,2.988,0.596,0.314,0.843,0.133,0.024
153,4,1376.478812263887,0,1,158,11.396,2.956,0.601,0.26,0.81,0.152,0.038
154,1,804.1218652377652,0,0,77,11.384,2.961,0.558,0.081,0.506,0.208,0.286
154,2,1066.4025671315771,0,0,85,11.818,3.035,0.518,-0.127,0.494,0.2,0.306
154,3,1570.741537182286,0,1,84,11.929,3.179,0.488,-0.24,0.488,0.19,0.321
154,4,829.5076119303582,0,1,99,11.481,3.091,0.495,-0.361,0.535,0.172,0.293
155,1,839.0072151068648,0,0,474,11.881,3.108,0.432,-0.332,0.595,0.251,0.154
155,2,844.5715699234057,0,0,468,11.678,3.092,0.457,-0.291,0.605,0.239,0.156
155,3,876.6469550239748,0,1,503,11.827,3.066,0.467,-0.317,0.596,0.243,0.161
155,4,874.0169024602499,0,1,486,11.961,3.086,0.457,-0.402,0.607,0.23,0.163
156,1,681.4111395303687,1,0,537,11.671,2.94,0.438,-0.448,0.724,0.182,0.093
156,2,758.2090022335412,1,0,526,11.671,2.918,0.452,-0.416,0.74,0.175,0.086
156,3,990.3477282081473,1,1,523,11.72,2.92,0.44,-0.411,0.734,0.18,0.086
156,4,1142.0983979586963,1,1,489,11.648,2.959,0.429,-0.431,0.738,0.176,0.086
157,1,754.6574515335451,1,0,180,11.658,3.233,0.378,-0.539,0.817,0.111,0.072
157,2,858.7810263626104,1,0,171,11.546,3.222,0.38,-0.504,0.813,0.117,0.07
157,3,861.7690041717793,1,1,159,11.521,3.226,0.403,-0.471,0.818,0.107,0.075
157,4,1077.7936918977907,1,1,181,11.561,3.238,0.392,-0.461,0.79,0.127,0.083
158,1,923.4641245642542,1,0,549,11.374,2.993,0.548,0.031,0.849,0.077,0.075
158,2,930.7056142579407,1,0,563,11.516,3.007,0.552,-0.049,0.86,0.059,0.082
158,3,1288.9780172425853,1,1,569,11.513,2.956,0.548,-0.082,0.868,0.056,0.076
158,4,1363.3134422761127,1,1,632,11.788,2.915,0.54,-0.182,0.861,0.063,0.076
159,1,973.4996570712891,0,0,89,10.963,3.191,0.64,0.223,0.697,0.213,0.09
159,2,1258.119614770188,0,0,86,10.895,3.105,0.628,0.184,0.721,0.198,0.081
159,3,1171.5920418679295,0,1,84,10.787,3.048,0.607,0.145,0.69,0.214,0.095
159,4,1020.4194983315913,0,1,168,10.729,3,0.542,-0.045,0.655,0.286,0.06
160,1,901.9444793971405,1,0,1460,11.14,2.973,0.574,0.21,0.532,0.358,0.11
160,2,1140.006376062702,1,0,1505,11.189,2.98,0.559,0.181,0.535,0.353,0.112
160,3,1373.9368929794557,1,1,1534,11.263,2.992,0.565,0.165,0.531,0.357,0.112
160,4,1404.794940288086,1,1,1474,11.347,2.972,0.549,0.105,0.534,0.359,0.107
161,1,1010.7203949166752,1,0,1312,11.006,2.957,0.581,0.364,0.776,0.144,0.08
161,2,1297.621757891187,1,0,1287,11.111,2.974,0.584,0.333,0.779,0.145,0.076
161,3,1550.9349873233834,1,1,1268,11.144,2.984,0.588,0.285,0.776,0.149,0.075
161,4,1986.744042777213,1,1,1253,11.269,3.022,0.574,0.191,0.773,0.146,0.081
162,1,874.3505489683245,1,0,736,11.331,3.065,0.523,0.019,0.576,0.19,0.234
162,2,1062.4574880305074,1,0,739,11.386,3.122,0.51,-0.052,0.571,0.195,0.234
162,3,1130.3336278449633,1,1,722,11.502,3.157,0.515,-0.069,0.56,0.201,0.24
162,4,1207.1902223823265,1,1,717,11.616,3.172,0.498,-0.142,0.558,0.205,0.237
163,1,738.1447723350543,0,0,411,12.348,2.934,0.44,-0.356,0.613,0.314,0.073
163,2,949.9354551971012,0,0,434,12.198,2.947,0.438,-0.373,0.618,0.309,0.074
163,3,1002.0952251434248,0,1,434,12.08,2.942,0.442,-0.374,0.624,0.306,0.069
163,4,931.1545305500813,0,1,403,12.093,2.928,0.457,-0.37,0.613,0.32,0.067
164,1,768.0600360399338,1,0,1462,12.106,2.984,0.46,-0.385,0.779,0.142,0.079
164,2,860.1812614555034,1,0,1397,12.034,2.976,0.472,-0.343,0.784,0.14,0.077
164,3,998.2724821273652,1,1,1408,11.997,2.989,0.476,-0.365,0.792,0.133,0.075
164,4,1009.1586975312844,1,1,1378,12.036,2.98,0.473,-0.377,0.787,0.136,0.077
165,1,1261.7851947214529,1,0,386,10.759,3,0.585,0.292,0.661,0.194,0.145
165,2,1356.5478527160176,1,0,379,10.895,3,0.58,0.259,0.662,0.195,0.142
165,3,1448.2307219228012,1,1,378,10.931,3.069,0.569,0.247,0.677,0.201,0.122
165,4,1705.238396632514,1,1,417,11.125,3.05,0.542,0.094,0.669,0.206,0.125
166,1,748.6179824706554,0,0,1057,11.5,2.974,0.551,0.011,0.658,0.251,0.092
166,2,1075.871394358487,0,0,998,11.513,2.979,0.549,0.009,0.659,0.251,0.09
166,3,1106.5002318633826,0,1,1056,11.511,2.979,0.555,-0.001,0.674,0.241,0.084
166,4,1329.9366108927422,0,1,1022,11.649,2.977,0.543,-0.077,0.682,0.237,0.081
167,1,1051.3504764807406,1,0,2283,11.07,3.004,0.597,0.371,0.794,0.115,0.092
167,2,1239.057183097565,1,0,2356,11.096,2.993,0.587,0.321,0.792,0.113,0.095
167,3,1473.2927517282262,1,1,2317,11.126,3.02,0.59,0.285,0.796,0.113,0.091
167,4,1653.767949602201,1,1,2280,11.112,2.999,0.583,0.242,0.793,0.113,0.094
168,1,766.8122044733245,0,0,352,11.657,3.031,0.639,0.317,0.77,0.128,0.102
168,2,1126.8770265369328,0,0,360,11.659,3.017,0.628,0.265,0.772,0.128,0.1
168,3,1204.0542470615235,0,1,330,11.594,3.015,0.615,0.253,0.773,0.124,0.103
168,4,1670.065213941758,0,1,317,11.552,3.073,0.618,0.264,0.767,0.126,0.107
169,1,720.2226204906066,0,0,1803,11.392,2.907,0.545,0.109,0.72,0.199,0.082
169,2,1048.0026635100137,0,0,1786,11.523,2.89,0.541,0.038,0.716,0.2,0.084
169,3,1185.436373220403,0,1,1760,11.419,2.908,0.536,0.018,0.721,0.2,0.079
169,4,1208.3166229403955,0,1,1794,11.472,2.921,0.532,-0.064,0.719,0.203,0.079
170,1,885.7044188951268,0,0,338,11.695,2.941,0.595,0.213,0.876,0.077,0.047
170,2,1291.7253703052384,0,0,343,11.682,2.983,0.569,0.181,0.883,0.073,0.044
170,3,1562.9593402359124,0,1,340,11.727,2.885,0.553,0.117,0.874,0.082,0.044
170,4,1387.9688523345526,0,1,358,11.829,2.913,0.547,0.054,0.885,0.07,0.045
171,1,987.1888137175494,0,0,755,11.161,3.016,0.593,0.138,0.563,0.281,0.156
171,2,1115.537173502624,0,0,764,11.177,3.029,0.596,0.112,0.546,0.295,0.16
171,3,1319.8092895880495,0,1,733,11.193,3.023,0.585,0.086,0.544,0.299,0.157
171,4,1317.2054979776547,0,1,714,11.478,2.986,0.564,-0.072,0.553,0.293,0.154
172,1,786.8800761761117,1,0,2283,11.708,2.977,0.485,-0.236,0.667,0.253,0.08
172,2,821.1387517093277,1,0,2247,11.819,2.982,0.492,-0.255,0.666,0.252,0.082
172,3,1003.6682628386757,1,1,2238,11.758,2.981,0.505,-0.208,0.667,0.253,0.08
172,4,1044.3536104453026,1,1,2314,11.866,2.99,0.497,-0.274,0.653,0.265,0.083
173,1,831.9577446405129,1,0,1463,11.537,3.02,0.561,0.114,0.705,0.232,0.063
173,2,1042.7578439299555,1,0,1503,11.56,2.991,0.552,0.034,0.706,0.23,0.065
173,3,1366.6160228432198,1,1,1500,11.564,2.973,0.554,0.02,0.707,0.232,0.061
173,4,1466.7842541543985,1,1,1464,11.552,2.95,0.551,0.014,0.71,0.229,0.061
174,1,961.5699809201425,1,0,386,11.438,3.207,0.609,0.198,0.824,0.124,0.052
174,2,1116.2595495334656,1,0,399,11.555,3.258,0.604,0.15,0.825,0.123,0.053
174,3,1309.9904622373754,1,1,412,11.567,3.201,0.587,0.051,0.823,0.124,0.053
174,4,1471.1919292620116,1,1,417,11.554,3.221,0.585,0.035,0.823,0.12,0.058
175,1,840.2579770666431,0,0,295,11.76,2.759,0.505,-0.305,0.658,0.261,0.081
175,2,870.9370205907062,0,0,282,11.795,2.819,0.5,-0.322,0.663,0.248,0.089
175,3,859.5341740159425,0,1,268,11.748,2.896,0.493,-0.323,0.653,0.257,0.09
175,4,1110.9361632020045,0,1,271,11.708,2.871,0.483,-0.31,0.649,0.262,0.089
176,1,1249.4952440477211,0,0,219,11.822,3.023,0.479,-0.105,0.726,0.174,0.1
176,2,1199.315615885256,0,0,223,11.795,3.022,0.453,-0.111,0.731,0.179,0.09
176,3,1233.4981269857863,0,1,212,11.713,3.033,0.458,-0.071,0.722,0.193,0.085
176,4,999.8894854358442,0,1,200,11.621,3,0.435,-0.181,0.72,0.18,0.1
177,1,604.5516996368063,0,0,194,11.944,3.072,0.443,-0.571,0.691,0.155,0.155
177,2,853.4131659593917,0,0,191,11.679,3.026,0.45,-0.463,0.675,0.183,0.141
177,3,983.3187833806918,0,1,207,11.439,2.942,0.449,-0.406,0.662,0.203,0.135
177,4,944.3748358547509,0,1,200,11.449,2.945,0.47,-0.396,0.675,0.205,0.12
178,1,877.4183802145762,0,0,206,10.64,2.927,0.558,0.201,0.85,0.112,0.039
178,2,1267.0841086692926,0,0,207,10.732,2.928,0.546,0.147,0.841,0.116,0.043
178,3,1433.642226447669,0,1,204,10.98,2.926,0.539,0.006,0.838,0.113,0.049
178,4,1392.9521066475854,0,1,206,11.015,3,0.529,-0.036,0.835,0.117,0.049
179,1,679.0630315228409,0,0,775,12.036,2.917,0.434,-0.471,0.809,0.16,0.031
179,2,746.9311420025613,0,0,751,11.917,2.879,0.434,-0.434,0.808,0.157,0.035
179,3,761.2855286859084,0,1,744,11.848,2.892,0.442,-0.422,0.806,0.159,0.035
179,4,782.8158159545787,0,1,738,11.799,2.869,0.439,-0.43,0.808,0.157,0.035
180,1,750.8873749866652,0,0,525,10.942,2.897,0.571,0.338,0.867,0.093,0.04
180,2,955.9554700154241,0,0,547,11.079,2.852,0.561,0.267,0.867,0.097,0.037
180,3,1122.771456926578,0,1,676,11.494,2.861,0.501,-0.067,0.859,0.108,0.033
180,4,1228.92358642331,0,1,632,11.472,2.867,0.506,-0.066,0.856,0.114,0.03
181,1,596.3013932953995,0,0,616,12.221,2.984,0.417,-0.565,0.782,0.14,0.078
181,2,690.2159827462697,0,0,603,12.124,2.985,0.423,-0.527,0.781,0.143,0.076
181,3,751.0811218140568,0,1,581,12.145,2.997,0.417,-0.53,0.783,0.143,0.074
181,4,895.7261100554088,0,1,578,12.09,2.907,0.405,-0.5,0.782,0.147,0.071
182,1,1186.814430287148,1,0,1096,11.67,3.053,0.549,0.069,0.405,0.442,0.153
182,2,1301.7466757697327,1,0,1043,11.646,3.028,0.546,0.096,0.404,0.442,0.154
182,3,1511.3918120942321,1,1,1041,11.633,3.015,0.546,0.037,0.399,0.445,0.157
182,4,1526.5056582736097,1,1,1052,11.378,3.025,0.552,0.016,0.398,0.448,0.154
183,1,1198.4009787613857,0,0,538,11.499,2.872,0.539,0.094,0.677,0.195,0.128
183,2,1066.8993691097482,0,0,527,11.637,2.898,0.531,0.053,0.683,0.186,0.131
183,3,1091.6530927450412,0,1,517,11.646,2.87,0.53,0.032,0.671,0.186,0.143
183,4,1282.7739788759222,0,1,567,11.748,2.864,0.519,-0.067,0.677,0.194,0.129
184,1,1217.6690309285425,0,0,216,12.057,3.079,0.546,-0.063,0.866,0.111,0.023
184,2,1064.0203943857043,0,0,217,12.203,3.041,0.548,-0.101,0.862,0.115,0.023
184,3,1157.8076045414773,0,1,210,12.248,3.09,0.543,-0.138,0.862,0.105,0.033
184,4,1428.1447629254887,0,1,213,12.208,3.009,0.559,-0.13,0.859,0.108,0.033
185,1,714.1947350199486,0,0,537,11.68,3.009,0.516,-0.11,0.628,0.276,0.097
185,2,931.2275457062228,0,0,526,11.526,2.987,0.511,-0.096,0.633,0.264,0.103
185,3,1132.202545536094,0,1,489,11.526,3.027,0.517,-0.085,0.646,0.252,0.102
185,4,1141.9480102134535,0,1,549,11.651,2.971,0.497,-0.237,0.638,0.255,0.107
186,1,628.4248167087387,0,0,409,12.258,2.966,0.477,-0.221,0.878,0.081,0.042
186,2,986.816013349239,0,0,393,12.022,2.926,0.478,-0.196,0.891,0.074,0.036
186,3,835.9762711389724,0,1,400,11.914,2.975,0.475,-0.212,0.89,0.075,0.035
186,4,944.569898278288,0,1,389,11.818,2.995,0.481,-0.236,0.892,0.075,0.033
187,1,861.4835667199661,0,0,410,11.247,3.027,0.568,0.1,0.754,0.212,0.034
187,2,1019.5238313728227,0,0,407,11.115,3.017,0.572,0.099,0.737,0.226,0.037
187,3,1149.0594529575517,0,1,412,11.255,3.063,0.558,0.036,0.738,0.228,0.034
187,4,1644.241894465778,0,1,421,11.224,3.128,0.551,-0.002,0.729,0.24,0.031
188,1,1138.9079132095803,0,0,201,10.899,3.025,0.632,0.356,0.602,0.239,0.159
188,2,1382.1650622346704,0,0,199,10.866,3.02,0.613,0.333,0.618,0.226,0.156
188,3,1702.1277494539934,0,1,186,10.956,2.957,0.64,0.336,0.629,0.22,0.151
188,4,1679.3553810710823,0,1,190,11.149,3.037,0.626,0.292,0.632,0.226,0.142
189,1,926.3265601479225,0,0,629,11.131,2.948,0.587,0.406,0.583,0.258,0.159
189,2,1046.9192362568867,0,0,624,11.225,2.974,0.585,0.376,0.588,0.258,0.154
189,3,1328.9854758411923,0,1,619,11.212,2.96,0.58,0.323,0.577,0.255,0.168
189,4,1407.0239585148481,0,1,607,11.309,2.965,0.578,0.226,0.578,0.26,0.161
190,1,834.4371019899785,0,0,839,11.111,3.044,0.549,0.162,0.613,0.157,0.23
190,2,980.7618903800562,0,0,851,11.114,3.007,0.538,0.09,0.608,0.161,0.231
190,3,1157.006819468834,0,1,875,11.544,3.002,0.504,-0.11,0.594,0.169,0.237
190,4,1218.9021678028398,0,1,829,11.447,2.988,0.497,-0.111,0.602,0.164,0.234
191,1,998.6587438536653,0,0,600,10.969,2.938,0.607,0.424,0.54,0.308,0.152
191,2,1465.3222136986294,0,0,606,11.084,2.922,0.594,0.35,0.535,0.3,0.165
191,3,1605.516410934485,0,1,614,11.034,2.93,0.58,0.293,0.547,0.292,0.161
191,4,1772.4187736331644,0,1,564,10.942,2.965,0.566,0.266,0.555,0.287,0.158
192,1,925.3189044173923,1,0,717,11.665,3.01,0.516,-0.007,0.78,0.201,0.02
192,2,936.8331146199625,1,0,714,11.711,3.017,0.52,-0.014,0.782,0.196,0.022
192,3,1260.124413452825,1,1,712,11.72,3.003,0.525,-0.008,0.77,0.206,0.024
192,4,1563.6763771490946,1,1,757,11.783,2.997,0.509,-0.072,0.76,0.213,0.028
193,1,904.7846261871799,0,0,168,11.679,2.768,0.56,0.119,0.81,0.173,0.018
193,2,719.7774811285825,0,0,157,11.523,2.866,0.586,0.159,0.828,0.159,0.013
193,3,1017.5240955742632,0,1,177,11.609,2.78,0.576,0.007,0.842,0.136,0.023
193,4,962.9380173880232,0,1,168,11.624,2.714,0.571,0.004,0.839,0.137,0.024
194,1,883.0225499709525,1,0,841,11.261,3.096,0.545,0.067,0.756,0.124,0.12
194,2,1165.2263395569769,1,0,807,11.355,3.066,0.553,0.041,0.756,0.124,0.12
194,3,1175.971880259392,1,1,803,11.276,3.051,0.545,0.002,0.752,0.131,0.117
194,4,1483.6218621322084,1,1,778,11.338,3.064,0.55,-0.011,0.749,0.134,0.117
195,1,937.983691443669,0,0,1539,11.161,2.982,0.581,0.318,0.795,0.128,0.077
195,2,1278.0611360558607,0,0,1529,11.107,2.998,0.579,0.294,0.798,0.128,0.075
195,3,1354.294297029145,0,1,1500,11.154,2.955,0.575,0.265,0.793,0.128,0.079
195,4,1617.8862070719852,0,1,1484,11.195,2.954,0.571,0.176,0.794,0.128,0.077
196,1,833.0990430591346,0,0,562,11.417,2.94,0.573,0.168,0.779,0.146,0.075
196,2,1094.287386751492,0,0,564,11.371,2.968,0.569,0.125,0.777,0.151,0.073
196,3,1213.4226844441655,0,1,549,11.39,2.98,0.577,0.124,0.783,0.142,0.075
196,4,1336.398763052692,0,1,558,11.229,2.982,0.557,0.066,0.789,0.138,0.073
197,1,1097.614143473111,1,0,154,11.246,3.071,0.526,0.233,0.604,0.286,0.11
197,2,1056.5899538041735,1,0,144,11.107,3.049,0.542,0.165,0.597,0.326,0.076
197,3,1229.0559665868445,1,1,144,11.186,3.056,0.556,0.167,0.576,0.354,0.069
197,4,1632.1565185898417,1,1,179,11.198,3.028,0.564,0.019,0.564,0.358,0.078
198,1,926.0630262013883,0,0,985,11.372,2.892,0.523,0.049,0.333,0.461,0.206
198,2,1049.9964677905305,0,0,938,11.353,2.88,0.528,0.068,0.33,0.459,0.21
198,3,1161.6691515781672,0,1,911,11.55,2.896,0.527,0.007,0.333,0.451,0.216
198,4,1373.9036569000132,0,1,895,11.442,2.908,0.526,0.001,0.322,0.465,0.213
199,1,741.0690014255925,0,0,292,12.107,2.938,0.452,-0.106,0.836,0.116,0.048
199,2,1021.8720183014976,0,0,286,12.075,3.056,0.472,-0.038,0.846,0.115,0.038
199,3,1189.450010663881,0,1,271,12.089,3.089,0.483,-0.049,0.845,0.114,0.041
199,4,1419.5001224627472,0,1,283,12.06,3.018,0.459,-0.129,0.834,0.117,0.049
200,1,927.636272544068,1,0,1140,11.374,2.961,0.568,0.125,0.796,0.154,0.051
200,2,1181.0884539452509,1,0,1134,11.481,2.969,0.57,0.047,0.803,0.148,0.049
200,3,1209.729230315722,1,1,1105,11.562,2.971,0.557,0.026,0.807,0.145,0.048
200,4,1380.3407425512007,1,1,1070,11.571,2.994,0.561,0.007,0.81,0.141,0.049
201,1,705.5431182870552,0,0,292,11.982,2.935,0.497,-0.2,0.616,0.277,0.106
201,2,953.962500991597,0,0,307,11.795,2.98,0.498,-0.122,0.625,0.274,0.101
201,3,895.5117625610222,0,1,349,11.769,3.037,0.487,-0.249,0.625,0.269,0.106
201,4,1258.123944016535,0,1,347,11.858,3.012,0.496,-0.241,0.628,0.268,0.104
202,1,1076.2967029304714,0,0,477,11.443,2.99,0.535,0.161,0.581,0.352,0.067
202,2,1118.0449794749545,0,0,470,11.398,2.998,0.536,0.159,0.583,0.349,0.068
202,3,1311.62137446189,0,1,471,11.429,3.017,0.529,0.105,0.601,0.333,0.066
202,4,1394.4253373532442,0,1,470,11.338,3.043,0.519,0.06,0.598,0.345,0.057
203,1,940.9813514702868,1,0,301,11.546,3.093,0.508,-0.136,0.864,0.106,0.03
203,2,1010.6176942686536,1,0,287,11.463,3.108,0.505,-0.121,0.868,0.105,0.028
203,3,1082.401688841672,1,1,290,11.379,3.069,0.507,-0.136,0.869,0.103,0.028
203,4,1423.425754159621,1,1,277,11.398,3.022,0.473,-0.182,0.866,0.108,0.025
204,1,1014.2314808328023,0,0,733,11.12,3.171,0.568,0.24,0.789,0.192,0.019
204,2,1285.5719907799464,0,0,722,11.125,3.154,0.571,0.217,0.784,0.199,0.017
204,3,1335.411885047103,0,1,728,11.169,3.114,0.563,0.169,0.777,0.206,0.016
204,4,1241.2877846150382,0,1,698,11.203,3.116,0.564,0.075,0.774,0.209,0.017
205,1,829.39350603001,0,0,352,10.99,3.06,0.54,0.222,0.531,0.278,0.19
205,2,991.761319006341,0,0,350,10.947,3.137,0.549,0.206,0.531,0.28,0.189
205,3,1350.6767643501819,0,1,376,10.966,3.066,0.529,0.055,0.527,0.279,0.194
205,4,1140.6769573419285,0,1,387,11.158,3.072,0.501,-0.054,0.522,0.31,0.168
206,1,846.085516813761,1,0,285,11.349,2.849,0.509,-0.095,0.554,0.288,0.158
206,2,1004.0002222066369,1,0,289,11.231,2.862,0.488,-0.13,0.567,0.284,0.149
206,3,1076.5891108223486,1,1,289,11.254,2.806,0.467,-0.188,0.571,0.27,0.159
206,4,1124.7435840458154,1,1,285,11.427,2.842,0.481,-0.203,0.589,0.256,0.154
207,1,571.7841789670467,0,0,756,11.958,3.071,0.472,-0.346,0.713,0.276,0.011
207,2,742.0156665011654,0,0,742,11.837,3.082,0.478,-0.296,0.71,0.276,0.013
207,3,839.7850160061922,0,1,753,11.895,3.122,0.474,-0.331,0.707,0.282,0.012
207,4,925.0648963205592,0,1,772,11.767,3.078,0.472,-0.331,0.702,0.285,0.013
208,1,993.4423726575385,0,0,734,10.745,3.053,0.602,0.387,0.785,0.119,0.097
208,2,1270.2447131709614,0,0,733,10.818,3.087,0.591,0.286,0.783,0.124,0.093
208,3,1588.445403023342,0,1,722,10.831,3.09,0.582,0.24,0.787,0.119,0.094
208,4,1770.2874036396702,0,1,723,11.008,3.068,0.566,0.15,0.788,0.12,0.091
209,1,928.4565969998466,0,0,1310,11.035,3.002,0.6,0.469,0.808,0.131,0.062
209,2,1211.8431641888978,0,0,1328,11.163,2.999,0.59,0.386,0.808,0.128,0.064
209,3,1515.7291993918172,0,1,1318,11.112,3.001,0.578,0.323,0.805,0.133,0.062
209,4,1772.7902871539995,0,1,1382,11.141,3.046,0.554,0.178,0.799,0.137,0.064
210,1,820.2322809552887,1,0,950,11.388,3.017,0.584,0.157,0.788,0.173,0.039
210,2,1058.423395579369,1,0,944,11.43,3.021,0.583,0.143,0.797,0.166,0.037
210,3,1215.0570383040138,1,1,917,11.579,3.027,0.577,0.056,0.795,0.168,0.037
210,4,1365.7398510881153,1,1,869,11.595,3.062,0.57,0.032,0.788,0.174,0.038
211,1,849.5149654028078,0,0,260,11.722,3.008,0.469,-0.122,0.762,0.104,0.135
211,2,917.67372837357,0,0,314,11.981,3.076,0.487,-0.204,0.761,0.108,0.131
211,3,975.3600885400846,0,1,361,11.89,3.066,0.493,-0.198,0.745,0.119,0.136
211,4,999.3035853409543,0,1,344,11.915,3.049,0.506,-0.197,0.753,0.119,0.128
212,1,856.8229792801823,0,0,2720,11.202,3.045,0.576,0.232,0.547,0.312,0.141
212,2,950.605104710254,0,0,2802,11.252,3.058,0.566,0.2,0.545,0.314,0.141
212,3,1191.81167185264,0,1,2734,11.307,3.047,0.558,0.148,0.549,0.312,0.139
212,4,1392.8374806685965,0,1,2627,11.299,3.04,0.56,0.119,0.546,0.311,0.144
213,1,1139.1475523223726,1,0,226,10.882,3.128,0.642,0.372,0.858,0.093,0.049
213,2,1252.0908786548846,1,0,213,10.867,3.136,0.638,0.406,0.85,0.099,0.052
213,3,1325.7205537746695,1,1,225,10.901,3.098,0.636,0.372,0.858,0.084,0.058
213,4,1468.8852453277957,1,1,252,11.07,3.151,0.603,0.162,0.881,0.075,0.044
214,1,875.7255407940188,0,0,162,11.633,2.951,0.556,0.225,0.66,0.204,0.136
214,2,945.4152934678273,0,0,162,11.995,3,0.58,0.183,0.654,0.21,0.136
214,3,976.9263114888895,0,1,170,12.204,2.918,0.565,-0.008,0.659,0.2,0.141
214,4,1155.9196086510453,0,1,165,11.644,3.012,0.552,-0.058,0.636,0.206,0.158
215,1,682.787029995146,1,0,253,11.45,2.992,0.561,-0.028,0.735,0.194,0.071
215,2,1185.1029990222562,1,0,247,11.484,2.976,0.563,-0.041,0.713,0.206,0.081
215,3,1215.870877612649,1,1,227,11.41,2.947,0.529,-0.095,0.74,0.181,0.079
215,4,1510.183500579491,1,1,216,11.518,2.991,0.542,-0.101,0.741,0.181,0.079
216,1,944.5669623951072,1,0,477,11.37,2.891,0.568,0.087,0.717,0.174,0.109
216,2,944.8199924736834,1,0,466,11.377,2.906,0.549,0.021,0.719,0.165,0.116
216,3,1323.6900807666134,1,1,465,11.33,2.912,0.561,0.038,0.705,0.17,0.125
216,4,1409.728626769269,1,1,425,11.27,2.915,0.551,-0.04,0.713,0.165,0.122
217,1,597.1099560733156,0,0,311,11.086,2.929,0.54,0.198,0.839,0.093,0.068
217,2,1027.3154138817981,0,0,324,11.14,2.892,0.54,0.189,0.827,0.105,0.068
217,3,1365.4400825170665,0,1,311,11.2,2.887,0.54,0.151,0.83,0.1,0.071
217,4,1384.603068669041,0,1,296,11.201,2.895,0.537,0.116,0.828,0.105,0.068
218,1,698.7216700123613,1,0,1200,12.249,2.977,0.477,-0.293,0.82,0.087,0.093
218,2,926.5792465847734,1,0,1156,12.095,2.938,0.486,-0.267,0.82,0.089,0.091
218,3,999.3646166810007,1,1,1097,12.149,2.931,0.491,-0.235,0.822,0.09,0.088
218,4,1091.7222094690844,1,1,1146,11.964,2.909,0.493,-0.249,0.809,0.093,0.098
219,1,692.8606467330359,0,0,319,12.317,3.116,0.401,-0.521,0.915,0.06,0.025
219,2,708.0750074414274,0,0,318,12.166,3.129,0.39,-0.554,0.915,0.063,0.022
219,3,880.9150697753657,0,1,337,12.039,3.157,0.427,-0.511,0.923,0.053,0.024
219,4,960.7712997626516,0,1,334,12.161,3.147,0.419,-0.582,0.919,0.057,0.024
220,1,794.8577992665244,1,0,112,11.805,3.152,0.562,-0.014,0.902,0.062,0.036
220,2,925.0009515747296,1,0,105,11.769,3.181,0.562,0.009,0.905,0.057,0.038
220,3,1344.6486876794804,1,1,101,12.162,3.079,0.545,0.044,0.931,0.03,0.04
220,4,1235.1377960882014,1,1,145,11.968,3.117,0.538,-0.137,0.876,0.069,0.055
221,1,791.922942337884,1,0,219,11.797,2.959,0.507,-0.018,0.361,0.311,0.329
221,2,1114.4421698963206,1,0,214,11.786,2.967,0.514,-0.005,0.36,0.299,0.341
221,3,1689.4673731143012,1,1,204,11.513,3.069,0.52,-0.003,0.333,0.314,0.353
221,4,1701.8174674687864,1,1,194,11.61,3.026,0.515,-0.066,0.356,0.304,0.34
222,1,792.8335922660393,1,0,1201,12.332,3.063,0.415,-0.526,0.73,0.197,0.073
222,2,919.7544607517871,1,0,1145,12.254,3.072,0.431,-0.465,0.715,0.205,0.079
