id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
148,3,1326.7303097952035,0,1,193,11.415,2.834,0.508,0.13,0.694,0.233,0.073
148,4,1130.0334489663248,0,1,191,11.552,2.901,0.482,-0.005,0.696,0.23,0.073
149,1,1010.2712196122005,1,0,754,10.899,2.92,0.622,0.37,0.871,0.082,0.046
149,2,1120.258066837195,1,0,832,11.035,2.924,0.613,0.291,0.867,0.085,0.048
149,3,1400.483828278678,1,1,785,10.988,2.946,0.614,0.282,0.865,0.084,0.051
149,4,1704.825913381963,1,1,768,11.184,2.977,0.599,0.204,0.858,0.087,0.055
150,1,890.6198950377487,0,0,2282,11.366,2.986,0.539,0.071,0.644,0.126,0.23
150,2,1021.8366815915738,0,0,2368,11.368,2.972,0.533,0.043,0.647,0.126,0.227
150,3,1106.78694854162,0,1,2372,11.402,2.987,0.523,-0.012,0.649,0.125,0.226
150,4,1301.1307385271155,0,1,2317,11.441,3.003,0.53,-0.047,0.649,0.123,0.228
151,1,792.1364728339862,0,0,294,11.678,3,0.473,0.012,0.735,0.139,0.126
151,2,844.5965110912524,0,0,299,11.629,2.993,0.495,0.021,0.732,0.137,0.13
151,3,887.7913242900453,0,1,282,11.797,3.028,0.489,0.016,0.706,0.149,0.145
151,4,1281.2477195423548,0,1,274,11.847,3.062,0.485,0.001,0.701,0.161,0.139
152,1,1031.0595226868013,0,0,285,11.345,3.035,0.565,0.177,0.737,0.144,0.119
152,2,1134.1155095415618,0,0,284,11.384,3.042,0.556,0.16,0.725,0.144,0.13
152,3,1432.6140715959561,0,1,286,11.41,3.017,0.535,0.122,0.717,0.164,0.119
152,4,1594.728290734448,0,1,270,11.522,3.081,0.519,0.099,0.722,0.163,0.115
153,1,801.4787128242851,0,0,799,11.142,3.014,0.599,0.249,0.299,0.613,0.088
153,2,1104.0225719349019,0,0,762,11.114,3.014,0.602,0.246,0.307,0.61,0.083
153,3,1326.9621318117531,0,1,776,11.136,3.041,0.593,0.209,0.3,0.617,0.082
153,4,1343.1115833273793,0,1,827,11.25,3.046,0.583,0.169,0.308,0.606,0.086
154,1,793.6494973410892,1,0,506,10.616,2.84,0.66,0.686,0.626,0.247,0.126
154,2,1265.725427628849,1,0,502,10.732,2.853,0.653,0.609,0.608,0.259,0.133
154,3,1581.8599011760339,1,1,501,10.816,2.864,0.649,0.535,0.613,0.257,0.13
154,4,1827.43546063057,1,1,474,10.891,2.88,0.629,0.446,0.608,0.262,0.131
155,1,1102.9721132761224,0,0,125,11.503,3.08,0.528,0.168,0.472,0.256,0.272
155,2,1458.7551056007342,0,0,141,11.288,3.057,0.518,0.062,0.468,0.262,0.27
155,3,1306.3621231840082,0,1,138,11.37,3,0.514,0.03,0.457,0.261,0.283
155,4,1273.1958760206153,0,1,151,11.525,2.987,0.51,-0.094,0.47,0.232,0.298
156,1,1042.445153086602,0,0,172,12.065,3.122,0.547,-0.164,0.698,0.25,0.052
156,2,801.8973268119908,0,0,179,12.203,3.173,0.525,-0.206,0.698,0.246,0.056
156,3,863.7895759597761,0,1,189,12.053,3.037,0.519,-0.235,0.667,0.265,0.069
156,4,825.7343547357754,0,1,213,12.013,3.014,0.54,-0.152,0.662,0.263,0.075
157,1,722.6248517745449,0,0,917,11.208,3.022,0.51,0.034,0.784,0.155,0.061
157,2,991.1456915618407,0,0,900,11.29,2.983,0.513,0.006,0.786,0.156,0.059
157,3,1129.121170442789,0,1,899,11.286,2.99,0.519,-0.049,0.798,0.142,0.06
157,4,1386.232785289834,0,1,877,11.341,3.027,0.517,-0.073,0.8,0.136,0.064
158,1,765.0304513330007,0,0,1098,11.008,2.998,0.579,0.22,0.821,0.128,0.05
158,2,1024.3851405326034,0,0,1071,11.041,3.035,0.57,0.223,0.821,0.131,0.049
158,3,1213.4825358527467,0,1,1038,11.203,3.017,0.556,0.101,0.816,0.133,0.051
158,4,1309.9359277445624,0,1,1058,11.2,3.014,0.56,0.072,0.814,0.137,0.049
159,1,888.6889810089481,0,0,822,11.802,2.921,0.507,-0.164,0.892,0.067,0.041
159,2,956.8291211187736,0,0,839,11.67,2.937,0.513,-0.134,0.884,0.07,0.045
159,3,1051.688645597858,0,1,822,11.553,2.943,0.522,-0.099,0.881,0.071,0.049
159,4,1176.5393056476096,0,1,802,11.49,2.959,0.515,-0.076,0.883,0.072,0.045
160,1,741.5802625106866,0,0,1015,11.198,2.948,0.576,0.13,0.856,0.09,0.054
160,2,886.3514146927474,0,0,1096,11.25,2.979,0.579,0.104,0.852,0.094,0.054
160,3,1058.492975470446,0,1,1064,11.277,3.03,0.577,0.096,0.856,0.092,0.052
160,4,1288.964097567158,0,1,1059,11.315,3.069,0.58,0.066,0.85,0.095,0.055
161,1,879.9447241752308,1,0,393,11.593,2.985,0.527,-0.006,0.519,0.318,0.163
161,2,1147.3896648968553,1,0,391,11.47,2.967,0.542,0.025,0.509,0.32,0.171
161,3,1249.6540280548293,1,1,381,11.529,2.976,0.554,-0.006,0.501,0.323,0.176
161,4,1364.008632724166,1,1,426,11.613,2.995,0.545,-0.12,0.521,0.312,0.167
162,1,777.0530216683816,1,0,550,11.072,3.084,0.569,0.102,0.553,0.367,0.08
162,2,977.9276824153144,1,0,551,11.055,3.078,0.572,0.108,0.57,0.347,0.083
162,3,1072.068854519764,1,1,612,11.398,3.033,0.542,-0.082,0.564,0.351,0.085
162,4,1275.750060379244,1,1,608,11.459,3.043,0.525,-0.132,0.554,0.36,0.086
163,1,1081.706294600588,1,0,527,11.271,2.979,0.584,0.201,0.62,0.334,0.046
163,2,1230.4332544580986,1,0,596,11.699,3.013,0.56,0.047,0.614,0.339,0.047
163,3,1455.208573611088,1,1,584,11.714,3.021,0.575,0.022,0.611,0.337,0.051
163,4,1696.5176701444088,1,1,556,11.628,2.984,0.576,0.012,0.599,0.344,0.058
164,1,917.2781438990686,0,0,427,11.716,3.126,0.496,0.025,0.29,0.527,0.183
164,2,1120.8701852433828,0,0,440,11.577,3.141,0.509,0.071,0.291,0.523,0.186
164,3,1265.209463681194,0,1,435,11.605,3.08,0.497,0.055,0.28,0.522,0.198
164,4,1374.8361997618401,0,1,442,11.701,3.02,0.482,-0.08,0.281,0.525,0.195
165,1,844.5081304907292,0,0,821,11.134,3.074,0.62,0.332,0.793,0.141,0.066
165,2,1050.340685592588,0,0,823,11.173,3.079,0.597,0.286,0.801,0.134,0.066
165,3,1211.9868949726504,0,1,807,11.17,3.062,0.601,0.277,0.8,0.134,0.066
165,4,1433.9385488943603,0,1,802,11.245,3.06,0.596,0.217,0.794,0.141,0.065
166,1,485.78635397703243,0,0,320,13.377,3.087,0.294,-1.359,0.8,0.169,0.031
166,2,479.12129164038805,0,0,303,13.308,3.056,0.327,-1.249,0.809,0.172,0.02
166,3,516.4768908812147,0,1,309,12.923,3.019,0.333,-1.176,0.816,0.159,0.026
166,4,754.4201849803104,0,1,301,12.823,2.957,0.332,-1.093,0.824,0.15,0.027
167,1,1047.2869968230725,0,0,575,11.649,2.871,0.501,-0.117,0.55,0.337,0.113
167,2,959.2871457851019,0,0,616,11.514,2.894,0.516,-0.084,0.544,0.343,0.114
167,3,998.2679739168717,0,1,652,11.73,2.897,0.523,-0.154,0.544,0.34,0.115
167,4,1228.416726668373,0,1,629,11.811,2.911,0.52,-0.165,0.545,0.329,0.126
168,1,969.7014668105971,1,0,1015,11.159,3.025,0.577,0.294,0.884,0.077,0.039
168,2,1047.5788775207916,1,0,985,11.164,2.992,0.575,0.268,0.883,0.078,0.039
168,3,1207.8141388433191,1,1,1028,11.382,2.999,0.557,0.179,0.883,0.077,0.04
168,4,1385.589381635841,1,1,1016,11.44,3.026,0.557,0.129,0.876,0.083,0.041
169,1,929.9380116674364,0,0,113,11.039,3.142,0.549,0.288,0.531,0.292,0.177
169,2,1344.981354813414,0,0,124,10.863,3.105,0.573,0.266,0.516,0.323,0.161
169,3,1105.1015252898292,0,1,138,11.066,2.986,0.522,0.105,0.507,0.341,0.152
169,4,1361.4873019645822,0,1,149,11.175,2.886,0.503,-0.043,0.517,0.349,0.134
170,1,763.741309498173,0,0,408,11.67,2.951,0.522,-0.23,0.583,0.343,0.074
170,2,872.9392398154351,0,0,393,11.734,2.919,0.529,-0.232,0.593,0.344,0.064
170,3,1109.4269605690902,0,1,382,11.659,2.937,0.542,-0.21,0.589,0.346,0.065
170,4,1214.3474357715788,0,1,367,11.559,2.948,0.548,-0.221,0.58,0.354,0.065
171,1,786.605338991275,0,0,114,11.632,2.93,0.518,0.069,0.693,0.149,0.158
171,2,908.1702352419294,0,0,125,11.606,2.824,0.52,-0.03,0.712,0.152,0.136
171,3,1004.5139487497181,0,1,147,11.783,2.85,0.517,-0.062,0.707,0.184,0.109
171,4,1256.7573210200965,0,1,185,11.711,2.784,0.524,-0.063,0.703,0.189,0.108
172,1,890.0127932251842,0,0,660,11.051,3.055,0.633,0.605,0.758,0.194,0.048
172,2,1429.227689142545,0,0,664,11.14,3.048,0.614,0.504,0.761,0.191,0.048
172,3,1584.2866387590925,0,1,651,11.013,2.998,0.604,0.455,0.767,0.187,0.046
172,4,1712.2337711752461,0,1,654,11.026,2.983,0.602,0.36,0.771,0.187,0.043
173,1,892.2941410618021,0,0,1463,11.657,3.09,0.528,0.034,0.787,0.138,0.075
173,2,1041.3058850438304,0,0,1437,11.689,3.088,0.521,0.02,0.797,0.131,0.072
173,3,1275.115760433211,0,1,1430,11.703,3.11,0.525,-0.001,0.805,0.127,0.069
173,4,1360.7979228186987,0,1,1376,11.707,3.112,0.523,-0.02,0.802,0.126,0.072
174,1,1024.648298528132,1,0,211,10.694,3.033,0.621,0.387,0.607,0.275,0.118
174,2,1420.4911080710333,1,0,199,10.606,3.101,0.623,0.395,0.598,0.286,0.116
174,3,1135.7589786043188,1,1,256,11.575,3.047,0.578,0.108,0.598,0.289,0.113
174,4,1348.8535534572202,1,1,260,11.761,3.027,0.546,0.008,0.592,0.3,0.108
175,1,1378.1907001597963,0,0,77,12.069,2.922,0.519,0.174,0.61,0.312,0.078
175,2,1407.9981976429824,0,0,81,11.939,2.963,0.543,0.168,0.568,0.358,0.074
175,3,1645.9456746721576,0,1,87,12,2.908,0.552,0.057,0.586,0.333,0.08
175,4,1354.3317300997883,0,1,97,11.502,2.835,0.598,0.022,0.567,0.351,0.082
176,1,809.8859283346537,0,0,409,11.194,3.01,0.565,0.155,0.518,0.308,0.174
176,2,1077.6408495782082,0,0,487,11.609,2.994,0.534,-0.092,0.52,0.308,0.172
176,3,1079.3246688704621,0,1,466,11.577,2.953,0.524,-0.067,0.521,0.311,0.167
176,4,1275.951685080572,0,1,456,11.666,2.954,0.524,-0.097,0.537,0.3,0.162
177,1,981.6419506525216,1,0,231,10.381,2.818,0.58,0.443,0.723,0.225,0.052
177,2,1412.0312281567064,1,0,217,10.591,2.806,0.562,0.438,0.724,0.226,0.051
177,3,1664.2016256856868,1,1,209,10.693,2.804,0.574,0.429,0.732,0.225,0.043
177,4,1857.371297250858,1,1,213,10.783,2.831,0.577,0.348,0.723,0.221,0.056
178,1,923.8470784049313,0,0,425,11.163,3.059,0.572,0.043,0.802,0.096,0.101
178,2,984.8743281887239,0,0,466,11.519,3.062,0.547,-0.095,0.796,0.09,0.114
178,3,1130.0618323016301,0,1,432,11.395,3.016,0.549,-0.061,0.801,0.083,0.116
178,4,1338.5943726669327,0,1,409,11.528,3.056,0.526,-0.08,0.802,0.088,0.11
179,1,735.1755559079951,1,0,391,11.671,2.98,0.552,-0.065,0.565,0.309,0.125
179,2,1068.955101716738,1,0,370,11.909,3.03,0.549,-0.115,0.559,0.322,0.119
179,3,1129.9650301121549,1,1,373,11.836,3.054,0.566,-0.125,0.555,0.324,0.121
179,4,1155.8141470171097,1,1,413,11.78,2.993,0.545,-0.268,0.552,0.317,0.131
180,1,797.2631196013591,0,0,310,11.889,3.097,0.51,-0.119,0.635,0.258,0.106
180,2,849.5124603989002,0,0,340,11.825,3.141,0.509,-0.063,0.629,0.271,0.1
180,3,934.0330814976693,0,1,375,12.013,3.141,0.523,-0.133,0.672,0.24,0.088
180,4,1047.3183364019078,0,1,375,11.991,3.093,0.523,-0.152,0.685,0.219,0.096
181,1,494.91564028198854,1,0,152,11.59,3.007,0.447,-0.46,0.724,0.197,0.079
181,2,663.3066417644424,1,0,144,11.609,3.069,0.438,-0.456,0.722,0.215,0.062
181,3,777.3835169964318,1,1,145,11.657,3.152,0.476,-0.449,0.71,0.228,0.062
181,4,1176.6022079022982,1,1,143,11.722,3.175,0.455,-0.488,0.706,0.231,0.063
182,1,737.1345105138931,1,0,982,12.173,3.005,0.471,-0.217,0.757,0.164,0.079
182,2,972.1206204929108,1,0,1033,12.087,3.015,0.468,-0.223,0.751,0.17,0.078
182,3,1053.291620769937,1,1,1013,12.153,3.009,0.475,-0.211,0.748,0.171,0.081
182,4,1290.1370079696117,1,1,961,12.149,3.032,0.482,-0.212,0.739,0.169,0.093
183,1,771.8958680954962,0,0,168,11.555,3.375,0.476,-0.012,0.714,0.214,0.071
183,2,857.7986186638344,0,0,177,11.626,3.186,0.463,-0.058,0.689,0.243,0.068
183,3,978.6837761842125,0,1,178,11.665,3.236,0.483,-0.097,0.702,0.242,0.056
183,4,1118.4113290978307,0,1,171,11.708,3.251,0.485,-0.108,0.684,0.257,0.058
184,1,973.9549894726383,1,0,1056,11.156,3.032,0.571,0.147,0.719,0.116,0.165
184,2,1168.8553582896159,1,0,1050,11.162,3.045,0.57,0.139,0.719,0.117,0.164
184,3,1438.9009412027822,1,1,1033,11.174,3.035,0.57,0.131,0.721,0.114,0.165
184,4,1443.5257798748864,1,1,1016,11.104,3.046,0.573,0.12,0.716,0.118,0.166
185,1,540.8091534566005,0,0,446,12.119,3.043,0.455,-0.593,0.545,0.3,0.155
185,2,745.3663710647845,0,0,422,11.986,3.085,0.474,-0.557,0.55,0.294,0.156
185,3,994.4255228584556,0,1,423,11.857,3.071,0.487,-0.464,0.544,0.305,0.151
185,4,874.1896593259432,0,1,527,11.721,3.127,0.509,-0.433,0.558,0.292,0.15
186,1,681.9309552364048,0,0,301,11.978,2.934,0.492,-0.123,0.724,0.169,0.106
186,2,925.3816992463112,0,0,290,11.945,2.955,0.497,-0.121,0.724,0.172,0.103
186,3,970.4531048109145,0,1,281,12.145,2.982,0.498,-0.122,0.722,0.181,0.096
186,4,998.7477103056043,0,1,251,11.942,3.036,0.494,-0.131,0.745,0.163,0.092
187,1,990.5421885140528,0,0,735,11.093,3.094,0.525,0.153,0.584,0.295,0.121
187,2,1006.0884414978261,0,0,695,11.178,3.089,0.535,0.149,0.591,0.283,0.125
187,3,1160.9597738873204,0,1,677,11.175,3.034,0.544,0.13,0.586,0.288,0.126
187,4,1464.7729169992715,0,1,615,11.317,3.041,0.541,0.107,0.587,0.293,0.12
188,1,616.9993799348609,1,0,91,11.088,2.857,0.593,0.369,0.714,0.176,0.11
188,2,1569.428911481921,1,0,94,11.234,2.84,0.543,0.318,0.691,0.191,0.117
188,3,2624.5930969665033,1,1,89,11.471,2.843,0.584,0.266,0.708,0.169,0.124
188,4,1974.8536068758633,1,1,107,11.604,2.776,0.598,0.178,0.71,0.15,0.14
189,1,525.5179169795333,1,0,632,12.678,2.872,0.381,-0.932,0.777,0.12,0.103
189,2,624.8455956717314,1,0,637,12.451,2.871,0.403,-0.828,0.768,0.124,0.108
189,3,590.504930328171,1,1,651,12.39,2.929,0.422,-0.766,0.77,0.127,0.103
189,4,769.455134807703,1,1,619,12.373,2.901,0.426,-0.705,0.78,0.123,0.097
190,1,850.173185755531,1,0,353,10.63,3.031,0.618,0.475,0.839,0.108,0.054
190,2,1198.7838504236147,1,0,341,10.631,3.018,0.598,0.45,0.836,0.106,0.059
190,3,1600.864946953512,1,1,337,10.78,2.973,0.555,0.385,0.84,0.107,0.053
190,4,1859.015920077514,1,1,360,10.723,2.931,0.556,0.279,0.847,0.094,0.058
191,1,1130.5472201628259,1,0,486,10.745,2.965,0.576,0.209,0.728,0.198,0.074
191,2,1306.7192840508426,1,0,567,11.028,2.981,0.577,0.117,0.735,0.196,0.069
191,3,1218.8786085486936,1,1,551,11.008,2.953,0.564,0.126,0.739,0.194,0.067
191,4,1440.6300727244395,1,1,546,11.063,2.987,0.562,0.076,0.729,0.207,0.064
192,1,683.4763024159836,0,0,677,11.348,3.061,0.583,0.119,0.554,0.313,0.133
192,2,950.1227420828476,0,0,676,11.371,3.077,0.575,0.066,0.549,0.312,0.139
192,3,1127.5004726908526,0,1,686,11.363,3.045,0.582,0.055,0.539,0.319,0.141
192,4,1355.8928222667862,0,1,690,11.309,3.032,0.574,0.028,0.529,0.326,0.145
193,1,952.9408547960159,0,0,560,11.794,3.014,0.423,-0.26,0.793,0.13,0.077
193,2,784.9177976654763,0,0,527,11.805,3.04,0.442,-0.202,0.789,0.129,0.082
193,3,991.2918369583844,0,1,539,11.691,3.058,0.453,-0.241,0.777,0.137,0.085
193,4,1055.4913186729354,0,1,517,11.673,3.029,0.46,-0.239,0.776,0.139,0.085
194,1,1042.032583262981,1,0,950,11.482,3.064,0.556,0.115,0.586,0.264,0.149
194,2,1078.3731121900216,1,0,958,11.524,3.058,0.545,0.041,0.588,0.266,0.146
194,3,994.1957110819668,1,1,972,11.487,3.032,0.561,0.065,0.602,0.263,0.135
194,4,1350.042175794705,1,1,954,11.418,3.01,0.566,0.055,0.587,0.276,0.137
195,1,935.5631532352281,0,0,183,11.182,2.962,0.53,0.157,0.47,0.372,0.158
195,2,1268.2899101137875,0,0,194,11.097,2.851,0.557,0.134,0.469,0.371,0.16
195,3,1153.7801759590516,0,1,190,10.948,2.874,0.568,0.032,0.489,0.347,0.163
195,4,1227.0485964282873,0,1,183,10.854,2.891,0.596,-0.022,0.464,0.372,0.164
196,1,1042.2411473106608,0,0,1802,11.282,3.005,0.57,0.142,0.708,0.194,0.098
196,2,1178.4802180611318,0,0,1756,11.31,3.016,0.561,0.115,0.703,0.202,0.095
196,3,1140.9669078248749,0,1,1834,11.391,2.998,0.557,0.072,0.716,0.192,0.092
196,4,1268.1937901428519,0,1,2026,11.307,3.037,0.542,0.029,0.716,0.19,0.095
197,1,1202.641078996679,0,0,168,12.141,3.226,0.494,-0.053,0.619,0.286,0.095
197,2,969.1430332645253,0,0,181,12.131,3.227,0.486,-0.079,0.624,0.271,0.105
197,3,812.6489556697973,0,1,176,12.352,3.227,0.472,-0.164,0.625,0.284,0.091
197,4,943.8950324434405,0,1,170,12.32,3.253,0.465,-0.238,0.647,0.271,0.082
198,1,880.9924715830642,0,0,195,10.973,3.123,0.579,0.258,0.836,0.067,0.097
198,2,1083.5115533427975,0,0,196,10.879,3.117,0.602,0.232,0.847,0.061,0.092
198,3,1035.9433377471516,0,1,206,11.246,3.068,0.587,0.216,0.82,0.087,0.092
198,4,1410.1563428138177,0,1,202,11.021,3.124,0.569,0.162,0.817,0.089,0.094
199,1,460.42493812661985,0,0,820,12.961,2.971,0.344,-1.148,0.737,0.139,0.124
199,2,526.5807076064704,0,0,855,12.819,2.979,0.351,-1.047,0.735,0.133,0.132
199,3,538.9077844538832,0,1,857,12.701,3,0.358,-0.978,0.744,0.128,0.127
199,4,637.7393817662954,0,1,820,12.705,2.985,0.362,-0.945,0.746,0.138,0.116
200,1,722.6544058451391,1,0,324,11.372,3.083,0.58,0.2,0.756,0.191,0.052
200,2,1221.3363018354619,1,0,316,11.356,3.092,0.582,0.184,0.756,0.196,0.047
200,3,1561.6073466602431,1,1,333,11.425,3.111,0.601,0.129,0.733,0.219,0.048
200,4,1589.285823366057,1,1,337,11.368,3.16,0.602,0.083,0.706,0.24,0.053
201,1,788.1618729409421,0,0,298,11.964,3.094,0.406,-0.355,0.631,0.191,0.178
201,2,738.8468127204619,0,0,280,12.024,3.093,0.436,-0.335,0.629,0.189,0.182
201,3,751.3667352076135,0,1,275,12.094,3.044,0.447,-0.305,0.611,0.207,0.182
201,4,915.0339208562606,0,1,268,12.027,3.004,0.451,-0.302,0.612,0.209,0.179
202,1,891.3913689511301,0,0,1370,11.387,3.03,0.547,0.02,0.62,0.216,0.164
202,2,997.0188709697148,0,0,1362,11.476,3.019,0.535,-0.02,0.623,0.216,0.161
202,3,1032.4092037210041,0,1,1288,11.452,2.999,0.536,-0.022,0.621,0.217,0.161
202,4,1233.2326531478984,0,1,1277,11.438,3.027,0.531,-0.06,0.622,0.221,0.157
203,1,765.8068562036341,0,0,1662,11.464,2.951,0.523,-0.019,0.662,0.305,0.032
203,2,879.4730298412775,0,0,1679,11.497,2.957,0.527,-0.025,0.662,0.304,0.033
203,3,1062.0305135833378,0,1,1726,11.549,2.95,0.529,-0.059,0.658,0.304,0.038
203,4,1231.2730663432235,0,1,1666,11.566,2.947,0.525,-0.069,0.65,0.312,0.038
204,1,742.0284338621057,0,0,775,11.329,2.972,0.566,0.128,0.875,0.097,0.028
204,2,905.6556684560957,0,0,805,11.446,2.985,0.564,0.069,0.884,0.086,0.03
204,3,1114.3935907750292,0,1,782,11.369,3.019,0.552,0.073,0.886,0.081,0.033
204,4,1252.4665845326667,0,1,772,11.437,2.997,0.549,0.051,0.887,0.082,0.031
205,1,953.310802271339,0,0,152,11.786,2.803,0.559,0.177,0.664,0.204,0.132
205,2,1061.0301258499971,0,0,149,11.617,2.879,0.557,0.107,0.651,0.201,0.148
205,3,1619.8199605523973,0,1,155,11.684,2.994,0.535,0.039,0.665,0.181,0.155
205,4,1593.4870900328308,0,1,142,11.779,2.944,0.521,0.023,0.648,0.204,0.148
206,1,884.8672617185907,1,0,1805,11.207,3.014,0.541,0.097,0.612,0.281,0.107
206,2,1080.2959859341472,1,0,2006,11.153,3.01,0.539,0.096,0.606,0.289,0.105
206,3,1197.504157432564,1,1,1867,11.169,2.989,0.54,0.103,0.605,0.29,0.104
206,4,1410.1073013396544,1,1,1879,11.301,2.987,0.539,0.046,0.601,0.291,0.108
207,1,841.6782462857379,0,0,1097,11.343,3.095,0.535,0.1,0.679,0.201,0.119
207,2,1057.6045863905156,0,0,1068,11.34,3.108,0.551,0.104,0.68,0.202,0.118
207,3,1273.2834478165362,0,1,1063,11.282,3.121,0.552,0.104,0.679,0.205,0.116
207,4,1371.4744012376266,0,1,1041,11.246,3.129,0.536,0.049,0.688,0.202,0.11
208,1,526.4067160474184,0,0,516,12.725,3.109,0.382,-0.805,0.795,0.124,0.081
208,2,669.0735691600204,0,0,509,12.682,3.108,0.389,-0.768,0.8,0.118,0.083
208,3,671.9406875307251,0,1,522,12.78,3.063,0.397,-0.766,0.793,0.113,0.094
208,4,618.4175909464522,0,1,510,12.489,3.045,0.408,-0.724,0.788,0.11,0.102
209,1,841.316501580979,0,0,892,11.448,2.914,0.536,0.026,0.585,0.216,0.198
209,2,901.1359680846373,0,0,890,11.474,2.892,0.54,0.021,0.573,0.22,0.207
209,3,985.5273296890739,0,1,892,11.523,2.907,0.537,-0,0.575,0.22,0.205
209,4,1302.2759812887255,0,1,880,11.456,2.922,0.542,0.033,0.57,0.22,0.209
210,1,826.3760029577151,1,0,1662,11.502,2.972,0.522,0.052,0.664,0.257,0.079
210,2,945.7093490045484,1,0,1656,11.525,2.995,0.516,0.029,0.667,0.257,0.076
210,3,1142.1702102395109,1,1,1681,11.483,2.98,0.522,0.022,0.667,0.26,0.073
210,4,1278.8362779170925,1,1,1856,11.648,3.009,0.497,-0.228,0.668,0.253,0.08
211,1,828.283410440656,1,0,265,11.703,3.075,0.506,-0.043,0.894,0.094,0.011
211,2,1066.444319461254,1,0,257,11.665,3.113,0.521,-0.014,0.899,0.089,0.012
211,3,1113.6340727153226,1,1,258,11.758,3.155,0.554,-0.012,0.895,0.093,0.012
211,4,1259.1381496753115,1,1,248,11.82,3.194,0.556,-0.031,0.899,0.089,0.012
212,1,728.1716242081562,1,0,893,11.964,3.046,0.473,-0.272,0.718,0.156,0.127
212,2,913.294432723645,1,0,871,11.917,3.071,0.467,-0.251,0.718,0.157,0.125
212,3,1078.657765330437,1,1,938,11.85,3.066,0.471,-0.229,0.73,0.149,0.12
212,4,1240.7936429367473,1,1,911,11.725,3.044,0.477,-0.236,0.729,0.148,0.123
213,1,761.7087189399882,0,0,292,11.815,3.137,0.49,-0.237,0.414,0.339,0.247
213,2,890.9939573954806,0,0,295,11.802,3.156,0.502,-0.234,0.424,0.336,0.241
213,3,942.1442364257465,0,1,285,11.751,3.161,0.502,-0.234,0.425,0.319,0.256
213,4,1146.245109131427,0,1,293,11.62,3.123,0.519,-0.29,0.42,0.328,0.253
214,1,834.9402138177152,1,0,199,12.387,3.065,0.518,-0.141,0.749,0.085,0.166
214,2,985.9374409536287,1,0,209,12.101,3.086,0.498,-0.127,0.775,0.072,0.153
214,3,1210.787806455855,1,1,189,12.188,3.122,0.513,-0.126,0.767,0.069,0.164
214,4,1519.0299446807508,1,1,174,12.134,3.144,0.517,-0.136,0.77,0.069,0.161
215,1,915.9963491095037,1,0,617,11.184,2.95,0.63,0.367,0.857,0.065,0.078
215,2,1241.3087375208568,1,0,636,11.191,2.942,0.616,0.311,0.862,0.063,0.075
215,3,1329.177299701502,1,1,607,11.282,2.954,0.613,0.302,0.87,0.058,0.072
215,4,1489.5294190626475,1,1,605,11.235,2.982,0.595,0.226,0.866,0.063,0.071
216,1,583.5476941817703,0,0,352,14.14,2.98,0.293,-1.372,0.793,0.122,0.085
216,2,583.8424633891856,0,0,325,13.826,3.08,0.317,-1.285,0.806,0.105,0.089
216,3,598.2380539765919,0,1,356,13.04,3.025,0.393,-0.996,0.82,0.107,0.073
216,4,732.2666539856373,0,1,339,12.962,2.985,0.41,-0.968,0.823,0.106,0.071
217,1,1006.9421696276202,0,0,91,11.479,3.154,0.527,-0.062,0.593,0.231,0.176
217,2,1257.3238805917697,0,0,100,11.762,3.12,0.56,-0.165,0.59,0.26,0.15
217,3,1020.0114664450936,0,1,152,12.171,3.099,0.599,-0.069,0.599,0.211,0.191
217,4,1159.1559141929943,0,1,143,12.205,3.133,0.594,-0.079,0.608,0.203,0.189
218,1,573.7369752845347,1,0,385,12.216,3.044,0.431,-0.358,0.701,0.203,0.096
218,2,995.1596825399284,1,0,376,12.355,3.059,0.423,-0.353,0.699,0.202,0.098
218,3,1020.0533767359785,1,1,399,12.188,3.043,0.439,-0.392,0.687,0.206,0.108
218,4,1304.953606364063,1,1,380,11.814,2.961,0.453,-0.353,0.689,0.189,0.121
219,1,781.934475745023,0,0,735,11.761,2.97,0.471,-0.338,0.649,0.158,0.193
219,2,727.6469503305115,0,0,737,11.748,2.986,0.484,-0.315,0.655,0.155,0.19
219,3,870.6671037573922,0,1,706,11.653,3.007,0.489,-0.294,0.652,0.154,0.194
219,4,931.077091130982,0,1,733,11.779,3.015,0.464,-0.371,0.649,0.157,0.194
220,1,897.1541744825782,0,0,2284,11.385,2.986,0.536,0.098,0.439,0.292,0.269
220,2,1054.1657821177205,0,0,2220,11.318,2.993,0.537,0.078,0.438,0.297,0.264
220,3,1169.5493864592936,0,1,2180,11.289,2.991,0.54,0.075,0.434,0.304,0.262
220,4,1238.8934906531877,0,1,2134,11.302,2.986,0.533,0.047,0.436,0.304,0.26
221,1,823.3551237533205,1,0,757,10.942,3.011,0.602,0.359,0.657,0.306,0.037
221,2,1029.6069504364796,1,0,751,11.086,3.017,0.597,0.303,0.658,0.306,0.036
221,3,1293.4505901783095,1,1,835,11.149,2.977,0.583,0.222,0.662,0.301,0.037
221,4,1430.5625005630636,1,1,783,11.245,3.004,0.581,0.21,0.658,0.301,0.041
222,1,1076.9335068367238,1,0,561,11.273,2.998,0.576,0.298,0.797,0.157,0.046
222,2,1229.3526037072875,1,0,596,11.269,3.035,0.572,0.213,0.802,0.148,0.05
