id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
148,3,1248.1033960244401,0,1,305,11.496,2.964,0.538,0.055,0.466,0.416,0.118
148,4,1064.2759391808243,0,1,304,11.49,3.043,0.533,-0.052,0.447,0.431,0.122
149,1,861.6792211101348,0,0,213,11.939,2.836,0.502,-0.158,0.897,0.061,0.042
149,2,658.9021387514772,0,0,217,12.013,2.843,0.502,-0.164,0.885,0.069,0.046
149,3,818.1307267562855,0,1,210,11.97,2.786,0.514,-0.142,0.89,0.062,0.048
149,4,1056.1714461794559,0,1,225,12.125,2.698,0.498,-0.251,0.907,0.058,0.036
150,1,1059.7913453245287,1,0,392,11.331,2.862,0.615,0.396,0.747,0.143,0.11
150,2,1512.227496916864,1,0,370,11.271,2.849,0.605,0.322,0.738,0.146,0.116
150,3,1452.456733055919,1,1,381,11.245,2.858,0.575,0.222,0.738,0.142,0.121
150,4,1668.6331770608417,1,1,402,11.348,2.816,0.585,0.142,0.751,0.137,0.112
151,1,1203.171879665991,0,0,255,11.144,2.843,0.561,0.166,0.639,0.247,0.114
151,2,1120.1250862403863,0,0,251,11.074,2.825,0.566,0.157,0.637,0.247,0.116
151,3,1200.6616068924632,0,1,290,11.171,2.793,0.51,-0.003,0.641,0.252,0.107
151,4,1418.396762889556,0,1,285,11.242,2.782,0.516,-0.012,0.635,0.26,0.105
152,1,928.8397024036681,0,0,503,11.57,3.052,0.575,0.078,0.628,0.153,0.219
152,2,1021.741471315002,0,0,492,11.645,3.024,0.565,0.012,0.63,0.159,0.211
152,3,1198.8876728416992,0,1,481,11.625,3.037,0.57,-0.029,0.634,0.15,0.216
152,4,1618.1073924800396,0,1,497,11.74,3.04,0.557,-0.101,0.628,0.145,0.227
153,1,555.6380996005096,1,0,587,12.012,2.944,0.397,-0.506,0.734,0.147,0.119
153,2,915.8150657607262,1,0,589,12.008,3.024,0.428,-0.476,0.722,0.146,0.132
153,3,871.8091613017998,1,1,561,12.061,3.036,0.433,-0.485,0.733,0.148,0.119
153,4,870.863727454626,1,1,545,12.073,3.061,0.446,-0.499,0.721,0.154,0.125
154,1,1051.364232642053,1,0,1059,11.106,3.012,0.592,0.284,0.753,0.171,0.076
154,2,1201.3149660430668,1,0,1060,11.117,2.992,0.579,0.252,0.753,0.169,0.078
154,3,1670.5044130734498,1,1,1017,11.054,2.996,0.577,0.223,0.749,0.171,0.08
154,4,1633.252769537452,1,1,994,11.171,3.005,0.559,0.122,0.752,0.169,0.079
155,1,853.0300983180986,0,0,1059,11.63,3.035,0.505,-0.235,0.699,0.197,0.104
155,2,958.8552107526799,0,0,1080,11.786,3.03,0.491,-0.317,0.703,0.196,0.101
155,3,1108.763072265143,0,1,1079,11.655,3.027,0.51,-0.267,0.699,0.203,0.098
155,4,1073.219581196269,0,1,1025,11.637,3.048,0.501,-0.298,0.698,0.197,0.105
156,1,846.9683587519698,0,0,140,11.071,2.936,0.564,0.034,0.843,0.086,0.071
156,2,1069.8975054874415,0,0,133,11.048,2.97,0.579,-0.012,0.835,0.09,0.075
156,3,1049.364518852994,0,1,150,11.325,2.807,0.58,-0.104,0.86,0.067,0.073
156,4,1226.3024638156091,0,1,151,11.652,2.735,0.57,-0.212,0.854,0.073,0.073
157,1,736.8995666034784,0,0,1016,11.468,3.012,0.528,-0.054,0.823,0.122,0.055
157,2,896.3561290714439,0,0,1047,11.443,3.004,0.521,-0.051,0.821,0.126,0.053
157,3,993.6487913102611,0,1,1026,11.385,3.028,0.524,-0.05,0.822,0.128,0.051
157,4,1083.41798038165,0,1,1066,11.448,3.061,0.523,-0.079,0.818,0.133,0.049
158,1,620.007133625438,0,0,114,11.481,2.947,0.579,0.236,0.702,0.105,0.193
158,2,859.0004962142779,0,0,122,11.643,2.91,0.557,0.155,0.705,0.107,0.189
158,3,924.0753451541664,0,1,135,11.357,2.807,0.533,0.094,0.711,0.119,0.17
158,4,968.1709650081335,0,1,151,11.633,2.887,0.57,-0.037,0.728,0.113,0.159
159,1,865.9929918158782,0,0,678,11.579,2.916,0.528,0.047,0.664,0.142,0.195
159,2,1088.7046043028402,0,0,648,11.659,2.929,0.512,0.028,0.656,0.147,0.198
159,3,1353.954480914633,0,1,647,11.603,2.94,0.501,0.016,0.637,0.151,0.212
159,4,1398.7032491710754,0,1,645,11.474,2.947,0.502,0.002,0.628,0.152,0.22
160,1,877.1929273597725,1,0,255,10.667,2.965,0.624,0.486,0.773,0.165,0.063
160,2,1404.1087871669167,1,0,239,10.599,2.971,0.619,0.479,0.782,0.167,0.05
160,3,1516.2917596516127,1,1,225,11.052,2.947,0.596,0.332,0.782,0.164,0.053
160,4,1408.8796519227717,1,1,257,11.279,2.981,0.541,0.181,0.759,0.183,0.058
161,1,775.1943943408072,0,0,207,12.106,3.198,0.483,-0.216,0.85,0.116,0.034
161,2,841.7071124248188,0,0,202,12.005,3.198,0.485,-0.22,0.837,0.129,0.035
161,3,990.2026334429027,0,1,197,12.08,3.162,0.472,-0.232,0.822,0.137,0.041
161,4,1091.900219666361,0,1,191,11.813,3.162,0.476,-0.193,0.822,0.136,0.042
162,1,693.3184401533972,0,0,173,11.515,2.798,0.572,0.054,0.705,0.22,0.075
162,2,1151.7865054038516,0,0,178,11.346,2.966,0.573,0.005,0.702,0.225,0.073
162,3,1149.609575911567,0,1,186,10.968,2.978,0.538,-0.004,0.683,0.226,0.091
162,4,1556.3540040753521,0,1,291,11.054,2.979,0.529,-0.223,0.701,0.23,0.069
163,1,722.3104716373296,0,0,300,10.859,3,0.633,0.39,0.77,0.197,0.033
163,2,1074.829358274699,0,0,292,10.832,2.993,0.647,0.411,0.764,0.199,0.038
163,3,1079.1316114297304,0,1,282,10.91,2.993,0.628,0.317,0.766,0.199,0.035
163,4,1517.431731449799,0,1,283,11.105,3.06,0.604,0.281,0.777,0.194,0.028
164,1,854.6480966601594,0,0,951,11.117,3.07,0.578,0.161,0.675,0.187,0.138
164,2,1130.523597323379,0,0,932,11.009,3.061,0.576,0.153,0.667,0.186,0.147
164,3,1184.3665909623112,0,1,921,11.073,3.047,0.574,0.115,0.658,0.195,0.147
164,4,1402.4460858354712,0,1,912,11.151,3.042,0.564,0.056,0.66,0.195,0.145
165,1,684.4785429640473,1,0,320,11,2.884,0.534,0.258,0.728,0.247,0.025
165,2,1141.681865157627,1,0,309,11.051,2.893,0.518,0.202,0.731,0.243,0.026
165,3,1212.6409460309264,1,1,333,11.236,2.82,0.492,0.119,0.724,0.258,0.018
165,4,1395.624948620923,1,1,326,11.297,2.834,0.503,0.087,0.727,0.261,0.012
166,1,960.3770058729364,1,0,121,11.168,2.909,0.76,0.637,0.62,0.289,0.091
166,2,1138.950301708212,1,0,116,11.123,2.888,0.75,0.536,0.638,0.259,0.103
166,3,1927.1119142408597,1,1,140,11.252,2.95,0.65,0.245,0.621,0.264,0.114
166,4,1358.135206252782,1,1,127,11.083,2.969,0.646,0.167,0.638,0.252,0.11
167,1,721.9560170887614,0,0,577,10.979,3.102,0.594,0.377,0.721,0.194,0.085
167,2,1111.9332998984314,0,0,570,11.109,3.114,0.584,0.318,0.725,0.193,0.082
167,3,1211.0175427187294,0,1,569,11.403,3.076,0.557,0.226,0.729,0.197,0.074
167,4,1372.4915503750206,0,1,550,11.454,3.135,0.551,0.171,0.722,0.2,0.078
168,1,876.2821087678493,1,0,548,12.231,3.027,0.438,-0.5,0.754,0.128,0.119
168,2,911.4424214899951,1,0,513,12.163,3.031,0.448,-0.465,0.75,0.133,0.117
168,3,1196.5360981719532,1,1,480,12.212,3.035,0.46,-0.459,0.762,0.123,0.115
168,4,1154.9224388654238,1,1,483,12.04,3.048,0.458,-0.439,0.768,0.124,0.108
169,1,780.4006632082775,0,0,734,11.593,2.946,0.554,0.1,0.658,0.243,0.099
169,2,949.3407743515369,0,0,710,11.66,2.986,0.545,0.084,0.662,0.241,0.097
169,3,1120.731109119725,0,1,716,11.62,2.987,0.553,0.086,0.668,0.236,0.096
169,4,1356.0315785157304,0,1,820,11.559,2.99,0.53,0.028,0.679,0.229,0.091
170,1,739.3784842249805,0,0,866,11.442,3.095,0.573,0.204,0.627,0.209,0.164
170,2,1129.5980195255188,0,0,865,11.3,3.114,0.584,0.208,0.623,0.208,0.169
170,3,1216.340907406525,0,1,892,11.304,3.09,0.584,0.173,0.628,0.204,0.168
170,4,1210.6812553763,0,1,920,11.394,3.085,0.573,0.053,0.638,0.197,0.165
171,1,1057.3338087236873,0,0,320,10.85,2.862,0.559,0.071,0.488,0.338,0.175
171,2,1171.8146741213702,0,0,301,10.947,2.917,0.542,0.022,0.488,0.336,0.176
171,3,1254.740515359172,0,1,295,11.065,2.905,0.539,-0.048,0.481,0.322,0.197
171,4,1238.0461796308339,0,1,284,11.273,2.905,0.535,-0.064,0.496,0.306,0.197
172,1,881.8774668180148,0,0,376,11.329,2.923,0.54,0.064,0.705,0.165,0.13
172,2,1224.7283532323172,0,0,420,11.526,2.96,0.533,-0.013,0.702,0.157,0.14
172,3,1039.8060339513938,0,1,400,11.381,3.007,0.53,-0.042,0.72,0.142,0.138
172,4,1437.9935194940172,0,1,436,11.385,2.993,0.534,-0.115,0.713,0.149,0.138
173,1,985.433646577221,1,0,165,10.913,2.745,0.582,0.362,0.642,0.224,0.133
173,2,1371.9138313052072,1,0,151,10.887,2.781,0.563,0.284,0.636,0.238,0.126
173,3,1158.8359227433002,1,1,212,11.207,2.774,0.533,0.147,0.627,0.236,0.137
173,4,1583.4522157180693,1,1,191,11.31,2.764,0.529,0.127,0.618,0.236,0.147
174,1,962.181985238624,0,0,840,11.374,2.91,0.564,0.284,0.732,0.137,0.131
174,2,1205.8428307485265,0,0,839,11.366,2.954,0.552,0.242,0.729,0.135,0.136
174,3,1252.9429769607223,0,1,826,11.407,2.932,0.536,0.187,0.731,0.138,0.131
174,4,1450.4584554610692,0,1,793,11.425,2.948,0.532,0.14,0.738,0.132,0.13
175,1,786.3584096043018,0,0,444,11.374,2.986,0.529,0.058,0.608,0.277,0.115
175,2,1066.4043199306616,0,0,435,11.298,3.014,0.526,0.082,0.593,0.287,0.12
175,3,1263.7163588454966,0,1,431,11.161,3.058,0.541,0.098,0.594,0.276,0.13
175,4,1448.7834601113577,0,1,416,11.15,3.079,0.546,0.068,0.589,0.269,0.142
176,1,717.1378983742334,0,0,1311,11.982,2.996,0.483,-0.299,0.637,0.304,0.059
176,2,769.3167916981914,0,0,1300,11.907,3,0.479,-0.284,0.634,0.309,0.057
176,3,824.5226494154566,0,1,1261,11.828,2.972,0.486,-0.288,0.632,0.312,0.056
176,4,975.5835201854296,0,1,1246,11.853,2.966,0.49,-0.309,0.636,0.307,0.058
177,1,716.9521625245347,0,0,375,12.256,3.115,0.456,-0.486,0.549,0.219,0.232
177,2,722.1589836478212,0,0,493,12.158,3.077,0.46,-0.486,0.54,0.223,0.237
177,3,705.6131562861015,0,1,486,12.293,3.037,0.453,-0.471,0.547,0.212,0.241
177,4,956.1579087659867,0,1,504,12.49,3.01,0.46,-0.519,0.544,0.214,0.242
178,1,769.7129186413279,1,0,549,12.182,2.905,0.47,-0.438,0.557,0.375,0.067
178,2,923.7938198320642,1,0,543,12.025,2.948,0.481,-0.384,0.556,0.372,0.072
178,3,1177.98182991231,1,1,553,11.871,2.982,0.497,-0.368,0.546,0.378,0.076
178,4,1381.8528546643015,1,1,519,11.767,3.054,0.516,-0.353,0.557,0.374,0.069
179,1,812.4344648446577,1,0,195,12.409,2.908,0.426,-0.702,0.626,0.21,0.164
179,2,892.9522440293334,1,0,211,12.441,2.915,0.464,-0.646,0.621,0.199,0.18
179,3,967.5988056781359,1,1,198,12.431,2.929,0.46,-0.574,0.616,0.197,0.187
179,4,1200.9746352343827,1,1,203,12.454,2.808,0.458,-0.567,0.64,0.202,0.158
180,1,1145.07964745245,1,0,256,11.091,2.949,0.578,0.154,0.555,0.379,0.066
180,2,1090.6906414379234,1,0,275,11.39,2.913,0.582,0.037,0.556,0.393,0.051
180,3,1523.4539625940984,1,1,275,11.582,2.924,0.571,-0.007,0.56,0.382,0.058
180,4,1568.7676730448115,1,1,263,11.434,2.894,0.559,-0.038,0.57,0.376,0.053
181,1,871.637630417138,1,0,187,11.625,3.171,0.476,-0.347,0.658,0.262,0.08
181,2,956.6767959606949,1,0,194,11.671,3.093,0.474,-0.299,0.644,0.273,0.082
181,3,1196.837679188539,1,1,200,11.8,3.07,0.475,-0.361,0.64,0.275,0.085
181,4,1256.6995534539062,1,1,188,11.707,3.064,0.479,-0.378,0.633,0.287,0.08
182,1,858.4940651161872,0,0,864,11.03,3.069,0.56,0.198,0.83,0.089,0.081
182,2,936.6666584030112,0,0,844,11.086,3.04,0.562,0.181,0.822,0.089,0.089
182,3,1212.7529287466725,0,1,826,11.058,3.042,0.564,0.157,0.821,0.09,0.09
182,4,1390.8786989277148,0,1,858,11.186,3.015,0.564,0.115,0.826,0.085,0.089
183,1,1124.118321116609,0,0,305,11.115,3.18,0.564,-0.017,0.505,0.315,0.18
183,2,1167.0933972028422,0,0,307,11.336,3.163,0.544,-0.042,0.502,0.309,0.189
183,3,1162.326167556139,0,1,295,11.326,3.166,0.556,-0.068,0.519,0.298,0.183
183,4,1211.1541616856612,0,1,302,11.282,3.182,0.56,-0.12,0.526,0.295,0.179
184,1,891.5086411339777,0,0,2281,10.882,3.022,0.622,0.438,0.694,0.194,0.112
184,2,1220.9690111000893,0,0,2423,11.042,3.008,0.608,0.329,0.69,0.2,0.11
184,3,1544.031416227458,0,1,2299,11.127,3.043,0.608,0.301,0.692,0.201,0.107
184,4,1562.4581838699244,0,1,2379,11.148,3.001,0.595,0.215,0.688,0.206,0.106
185,1,920.3600349066813,1,0,891,11.067,3.052,0.578,0.225,0.574,0.318,0.109
185,2,1230.336165180857,1,0,858,11.094,2.981,0.57,0.193,0.569,0.323,0.108
185,3,1276.004420775504,1,1,857,11.217,2.954,0.564,0.158,0.585,0.307,0.109
185,4,1278.3182953598975,1,1,801,11.237,2.974,0.551,0.085,0.582,0.31,0.109
186,1,923.9273148019805,0,0,660,11.098,2.976,0.595,0.29,0.683,0.218,0.098
186,2,1088.1921140225725,0,0,633,10.985,2.968,0.596,0.307,0.676,0.22,0.104
186,3,1242.303998729084,0,1,612,11.009,3.011,0.587,0.263,0.688,0.219,0.093
186,4,1525.930079087972,0,1,590,11.145,2.986,0.59,0.196,0.681,0.219,0.1
187,1,812.1572435866358,0,0,331,11.933,3.06,0.511,0.109,0.674,0.239,0.088
187,2,959.5835117938157,0,0,367,11.804,3.079,0.512,0.059,0.676,0.24,0.084
187,3,1179.1193116587078,0,1,353,11.994,3.071,0.504,0.011,0.674,0.244,0.082
187,4,1400.9017805387155,0,1,374,12.142,3.024,0.487,-0.062,0.682,0.233,0.086
188,1,839.0515320015547,1,0,426,11.877,2.991,0.495,-0.216,0.737,0.15,0.113
188,2,1054.357885606402,1,0,417,12.023,2.952,0.482,-0.245,0.746,0.139,0.115
188,3,1317.1684877395767,1,1,419,12.04,2.974,0.487,-0.239,0.745,0.129,0.126
188,4,1308.7691575672536,1,1,473,11.782,2.901,0.505,-0.219,0.744,0.14,0.116
189,1,696.8085643543222,0,0,331,11.861,3.045,0.505,-0.217,0.665,0.254,0.082
189,2,1031.1746455803607,0,0,323,12.05,3.09,0.508,-0.204,0.653,0.263,0.084
189,3,1035.5898096181209,0,1,321,11.868,3.069,0.523,-0.211,0.645,0.271,0.084
189,4,1275.707624195338,0,1,323,12.093,3.158,0.514,-0.308,0.659,0.26,0.08
190,1,696.8127570123701,0,0,182,11.211,2.94,0.599,0.085,0.753,0.176,0.071
190,2,1013.1766771474121,0,0,198,11.374,2.97,0.616,0.088,0.722,0.192,0.086
190,3,1089.2559292461578,0,1,209,11.35,2.981,0.627,0.112,0.727,0.187,0.086
190,4,1308.9232997603224,0,1,203,11.59,2.961,0.65,0.089,0.739,0.192,0.069
191,1,792.8002710734693,0,0,299,11.389,3.114,0.532,-0.032,0.732,0.217,0.05
191,2,1008.931332728503,0,0,301,11.372,3.07,0.542,-0.044,0.728,0.226,0.047
191,3,1050.9638328025105,0,1,292,11.422,3.058,0.541,-0.056,0.719,0.236,0.045
191,4,1045.666940332038,0,1,282,11.331,3.039,0.528,-0.071,0.706,0.245,0.05
192,1,894.6504563712487,0,0,1801,11.129,3.048,0.576,0.334,0.744,0.184,0.072
192,2,1212.95525626387,0,0,1786,11.274,3.027,0.554,0.239,0.744,0.183,0.073
192,3,1343.7639274374949,0,1,1754,11.355,3.003,0.544,0.154,0.743,0.182,0.074
192,4,1437.074561067564,0,1,1774,11.415,3.024,0.536,0.083,0.749,0.182,0.069
193,1,961.2972800375276,0,0,454,11.756,3.088,0.522,-0.038,0.689,0.203,0.108
193,2,891.2516254055934,0,0,426,11.812,3.056,0.531,-0.084,0.69,0.202,0.108
193,3,1007.4017481466354,0,1,587,11.75,3.101,0.504,-0.216,0.707,0.181,0.112
193,4,1101.9988333408667,0,1,570,11.716,3.096,0.519,-0.238,0.704,0.184,0.112
194,1,1134.1542763221694,1,0,186,10.859,3.21,0.618,0.379,0.597,0.306,0.097
194,2,1391.033039695635,1,0,181,11.156,3.149,0.608,0.299,0.608,0.298,0.094
194,3,1326.397803723234,1,1,202,11.337,3.188,0.594,0.09,0.604,0.302,0.094
194,4,1321.6555695981133,1,1,205,11.502,3.224,0.571,0.025,0.6,0.302,0.098
195,1,744.1340287787702,0,0,361,11.574,2.878,0.529,0.019,0.504,0.285,0.211
195,2,815.7733563375925,0,0,379,11.561,2.855,0.52,0.026,0.525,0.285,0.19
195,3,1178.981919056544,0,1,442,11.475,2.896,0.541,0,0.534,0.274,0.192
195,4,1201.8524614133369,0,1,428,11.458,2.904,0.537,0.021,0.533,0.278,0.189
196,1,812.0356086186591,1,0,2282,11.291,2.975,0.55,0.154,0.665,0.267,0.068
196,2,1092.6197836640142,1,0,2192,11.266,2.985,0.553,0.15,0.668,0.265,0.068
196,3,1033.0477477958511,1,1,2456,11.441,3.008,0.541,0.001,0.669,0.267,0.064
196,4,1243.9946559785935,1,1,2355,11.418,3.02,0.541,-0.02,0.671,0.263,0.066
197,1,772.3012952276562,1,0,701,12.219,3.084,0.504,-0.21,0.817,0.157,0.026
197,2,1120.173759614409,1,0,750,12.002,3.076,0.525,-0.139,0.811,0.163,0.027
197,3,1293.016325483525,1,1,744,11.937,3.074,0.526,-0.138,0.813,0.16,0.027
197,4,1353.998006929827,1,1,730,12.024,3.133,0.53,-0.183,0.821,0.153,0.026
198,1,1003.8192769683058,0,0,984,10.809,3.029,0.642,0.554,0.664,0.23,0.107
198,2,1265.577039136376,0,0,979,10.995,3.018,0.636,0.508,0.673,0.231,0.096
198,3,1488.4599357477596,0,1,938,11.07,2.987,0.625,0.452,0.676,0.231,0.093
198,4,1669.8523911189252,0,1,988,11.291,2.984,0.597,0.269,0.679,0.228,0.093
199,1,849.4123835691752,1,0,337,11.591,2.997,0.46,-0.246,0.73,0.199,0.071
199,2,1018.919637748688,1,0,323,11.589,3.04,0.474,-0.23,0.743,0.18,0.077
199,3,1081.7427546830736,1,1,315,11.518,3.019,0.489,-0.248,0.73,0.194,0.076
199,4,1317.5036716732018,1,1,319,11.381,3.006,0.502,-0.201,0.737,0.201,0.063
200,1,802.9267188665384,1,0,332,11.894,2.973,0.551,-0.086,0.735,0.169,0.096
200,2,940.6572635114071,1,0,335,12.051,2.943,0.552,-0.121,0.74,0.167,0.093
200,3,1322.854246618175,1,1,347,11.907,2.931,0.55,-0.131,0.749,0.159,0.092
200,4,1429.0725021747892,1,1,392,11.586,2.954,0.569,-0.11,0.747,0.161,0.092
201,1,796.4194615689581,0,0,475,11.017,2.996,0.552,0.188,0.813,0.141,0.046
201,2,1095.2987047411673,0,0,468,11.171,2.989,0.541,0.164,0.803,0.145,0.051
201,3,1296.3511619024857,0,1,468,11.183,2.991,0.545,0.16,0.795,0.15,0.056
201,4,1412.2266962047818,0,1,467,11.108,2.983,0.557,0.127,0.782,0.154,0.064
202,1,870.7262228831476,1,0,344,11.408,2.994,0.526,0.122,0.709,0.183,0.108
202,2,1278.193987045677,1,0,361,11.635,2.981,0.512,0.054,0.693,0.205,0.102
202,3,1324.9261999837722,1,1,335,11.564,2.982,0.51,0.025,0.681,0.218,0.101
202,4,1476.3326559592426,1,1,320,11.454,2.962,0.497,-0.003,0.694,0.212,0.094
203,1,957.9666886950619,1,0,735,11.184,3.007,0.642,0.52,0.899,0.052,0.049
203,2,1195.1417201626764,1,0,712,11.32,2.972,0.636,0.483,0.902,0.052,0.046
203,3,1477.8352970803703,1,1,731,11.288,2.964,0.613,0.418,0.904,0.044,0.052
203,4,1640.1425527100134,1,1,716,11.308,2.962,0.599,0.357,0.909,0.043,0.047
204,1,832.5227466387352,0,0,950,11.71,2.941,0.544,0.019,0.561,0.265,0.174
204,2,1086.7201041167036,0,0,932,11.807,2.938,0.543,-0.001,0.571,0.253,0.176
204,3,1079.8089361570687,0,1,904,11.814,2.933,0.532,-0.028,0.574,0.26,0.166
204,4,1267.5699350593407,0,1,895,11.847,2.905,0.516,-0.072,0.583,0.258,0.159
205,1,806.8142855982002,1,0,467,11.69,3.015,0.512,-0.135,0.625,0.291,0.084
205,2,1084.1042065125937,1,0,453,11.769,3.033,0.501,-0.142,0.62,0.298,0.082
205,3,1148.4618003859266,1,1,421,11.883,2.988,0.501,-0.183,0.601,0.311,0.088
205,4,1402.8938900486844,1,1,391,12.034,3.015,0.501,-0.214,0.601,0.309,0.09
206,1,768.7151251404754,0,0,199,11.512,3.035,0.528,-0.015,0.839,0.126,0.035
206,2,822.7467744839578,0,0,216,11.63,3.028,0.542,-0.039,0.81,0.153,0.037
206,3,1031.3597899719828,0,1,212,11.321,2.995,0.571,-0.005,0.802,0.16,0.038
206,4,1182.4741505540092,0,1,201,11.19,2.965,0.567,-0.003,0.781,0.174,0.045
207,1,854.3531929953875,1,0,921,11.241,2.999,0.561,0.213,0.545,0.33,0.125
207,2,1162.426208491456,1,0,877,11.168,3.022,0.566,0.225,0.556,0.32,0.123
207,3,1250.5587981597373,1,1,871,11.219,2.995,0.575,0.21,0.546,0.335,0.118
207,4,1521.156354678659,1,1,860,11.301,2.963,0.567,0.154,0.545,0.337,0.117
208,1,1033.3374257256266,1,0,1100,11.409,2.953,0.554,0.126,0.562,0.378,0.06
208,2,1194.3329575241655,1,0,1130,11.583,2.951,0.552,0.065,0.561,0.382,0.057
208,3,1461.3977980547581,1,1,1093,11.68,2.935,0.546,0.02,0.569,0.377,0.054
208,4,1374.987746420693,1,1,1373,11.601,2.955,0.548,-0.029,0.588,0.358,0.054
209,1,731.7456292830407,0,0,233,11.21,2.85,0.597,0.292,0.773,0.176,0.052
209,2,1132.8078791546207,0,0,241,11.555,2.838,0.585,0.215,0.784,0.17,0.046
209,3,1030.940203795289,0,1,235,11.493,2.847,0.596,0.223,0.796,0.157,0.047
209,4,1323.884704760739,0,1,227,11.388,2.912,0.577,0.148,0.784,0.167,0.048
210,1,604.1954535282235,0,0,189,11.104,3.228,0.577,0.24,0.72,0.201,0.079
210,2,960.9248648703265,0,0,202,11.245,3.149,0.55,0.157,0.703,0.203,0.094
210,3,1073.4338032354524,0,1,251,11.5,3.179,0.51,-0.034,0.689,0.183,0.127
210,4,1332.1735721494167,0,1,243,11.508,3.16,0.514,-0.053,0.7,0.181,0.119
211,1,912.044575522588,0,0,551,11.134,2.933,0.55,0.176,0.724,0.192,0.083
211,2,1146.0007574655817,0,0,550,11.124,2.931,0.556,0.172,0.731,0.193,0.076
211,3,1139.7944655708252,0,1,533,11.042,2.972,0.568,0.159,0.735,0.189,0.075
211,4,1224.0773779265608,0,1,547,11.18,2.973,0.543,0.073,0.744,0.179,0.077
212,1,1657.5356254865437,0,0,182,11.263,2.593,0.615,0.413,0.67,0.187,0.143
212,2,1355.2930604700568,0,0,196,11.474,2.699,0.612,0.31,0.684,0.168,0.148
212,3,1616.8840748923997,0,1,191,11.346,2.649,0.597,0.267,0.67,0.178,0.152
212,4,1792.969606600886,0,1,192,11.214,2.599,0.599,0.242,0.682,0.177,0.141
213,1,702.6271691379044,0,0,614,12.008,2.984,0.43,-0.469,0.886,0.075,0.039
213,2,801.8270163326799,0,0,744,12.02,3.052,0.449,-0.444,0.888,0.07,0.042
213,3,825.7492905938913,0,1,707,12.084,3.093,0.458,-0.451,0.897,0.065,0.038
213,4,1015.7223166008018,0,1,662,11.943,3.118,0.468,-0.401,0.896,0.065,0.039
214,1,589.058097098985,0,0,867,12.376,3.083,0.392,-0.643,0.552,0.283,0.165
214,2,727.5241000085327,0,0,827,12.256,3.067,0.412,-0.577,0.539,0.287,0.174
214,3,824.7811602676654,0,1,798,12.074,3.045,0.42,-0.523,0.535,0.279,0.185
214,4,1009.072285998085,0,1,790,12.011,3.066,0.429,-0.51,0.532,0.278,0.19
215,1,1200.5448435754195,0,0,485,10.919,2.965,0.61,0.31,0.819,0.146,0.035
215,2,1305.8598982549167,0,0,485,10.925,2.971,0.602,0.257,0.814,0.153,0.033
215,3,1395.310817435023,0,1,479,10.944,2.958,0.587,0.239,0.812,0.152,0.035
215,4,1602.1080576346308,0,1,486,11.137,2.944,0.584,0.158,0.813,0.156,0.031
216,1,638.5121918518505,0,0,385,11.932,2.958,0.444,-0.554,0.709,0.156,0.135
216,2,659.5873003487167,0,0,365,11.762,2.978,0.466,-0.484,0.712,0.164,0.123
216,3,683.8405210740312,0,1,419,11.533,3.029,0.468,-0.427,0.697,0.179,0.124
216,4,989.09407247505,0,1,437,11.654,3.119,0.471,-0.451,0.689,0.183,0.128
217,1,637.1634940507388,0,0,562,11.93,2.87,0.496,-0.167,0.84,0.133,0.027
217,2,889.2364481785348,0,0,544,11.819,2.904,0.5,-0.132,0.847,0.129,0.024
217,3,915.8441570449997,0,1,604,11.819,2.934,0.495,-0.166,0.848,0.127,0.025
217,4,1122.495169834051,0,1,585,11.666,2.944,0.515,-0.153,0.846,0.125,0.029
218,1,966.495950246997,1,0,983,11.137,2.969,0.558,0.217,0.613,0.23,0.157
218,2,1167.8097782796367,1,0,964,11.262,2.944,0.557,0.18,0.61,0.239,0.151
218,3,1366.2095302151683,1,1,875,11.142,2.95,0.557,0.201,0.616,0.234,0.15
218,4,1438.9800946154658,1,1,837,11.085,2.951,0.542,0.136,0.611,0.244,0.146
219,1,612.5649882042749,0,0,141,11.754,3.121,0.525,0.007,0.695,0.199,0.106
219,2,862.6694844680953,0,0,130,11.892,3.108,0.546,0.038,0.677,0.208,0.115
219,3,978.874009027215,0,1,127,12.032,3.079,0.528,0.009,0.677,0.213,0.11
219,4,1550.9528037084374,0,1,125,11.812,3.104,0.56,0.038,0.664,0.216,0.12
220,1,839.6088998735931,1,0,1373,11.137,3.055,0.593,0.309,0.81,0.096,0.094
220,2,1144.097276916751,1,0,1372,11.195,3.063,0.587,0.288,0.8,0.095,0.105
220,3,1361.268490450517,1,1,1361,11.245,3.057,0.578,0.217,0.802,0.094,0.104
220,4,1453.3445183544657,1,1,1333,11.263,3.056,0.57,0.193,0.795,0.094,0.111
221,1,910.574268621636,1,0,514,11.663,2.914,0.518,0.027,0.827,0.099,0.074
221,2,1046.9410822928498,1,0,532,11.599,2.97,0.521,-0.029,0.821,0.105,0.073
221,3,1178.8361223520762,1,1,514,11.701,2.918,0.529,-0.052,0.835,0.097,0.068
221,4,1229.7723314347643,1,1,521,11.693,2.939,0.532,-0.101,0.845,0.088,0.067
222,1,911.4679647556675,1,0,278,11.546,3.115,0.543,0.16,0.367,0.446,0.187
222,2,1072.8739156008353,1,0,330,11.49,3.07,0.518,0.099,0.361,0.461,0.179
