id.practice,X1,X2,X3,X4,X5,X6,X7,X8,X9
35,0,A,0,A,0,36.038,3.163,0.482,24.409
36,0,A,0,A,0,19.401,3.918,0.565,76.607
37,0,C,1,A,0,27.045,1.453,0.497,13.109
38,1,B,1,A,0,37.435,2.564,0.551,-8.913
39,1,A,1,A,1,40.947,13.06,0.418,-27.841
40,1,C,0,A,1,24.906,1.587,0.356,42.943
41,1,B,0,A,0,13.337,1.074,0.37,49.788
42,1,B,1,A,0,44.92,8.162,0.214,42.94
43,0,A,1,A,1,14.589,10.216,0.357,23.479
44,0,B,1,A,0,23.477,6.808,0.363,108.473
45,1,B,0,A,0,40.237,4.674,0.334,25.813
46,1,C,1,A,0,39.861,2.179,0.694,6.397
47,0,A,1,B,1,25.592,8.163,0.493,106.385
48,0,A,1,A,0,39.166,2.632,0.565,30.892
49,1,A,1,A,1,24.947,8.605,0.23,-24.578
50,1,A,0,A,0,28.871,12.398,0.646,-25.315
51,1,A,1,A,0,26.825,4.788,0.367,-15.675
52,0,C,0,B,1,40.968,11.556,0.174,-33.232
53,1,A,0,A,0,20.538,8.25,0.281,-3.366
54,1,A,0,B,0,39.281,3.398,0.381,62.777
55,0,A,0,B,1,29.322,5.47,0.51,-18.655
56,0,B,1,B,1,21.845,9.411,0.386,-0.351
57,1,A,1,A,1,19.866,8.484,0.369,54.14
58,0,C,1,A,0,25.963,4.142,0.51,15.33
59,0,B,1,B,1,25.364,8.779,0.34,9.581
60,0,A,1,A,0,19.312,5.935,0.506,59.822
61,1,B,0,A,0,34.088,3.325,0.348,26.371
62,0,A,0,A,0,22.286,8.378,0.209,47.71
63,1,A,1,B,0,24.73,7.886,0.373,64.818
64,1,A,0,A,1,22.19,11.446,0.472,110.679
65,1,B,0,A,0,39.604,6.252,0.452,-15.125
66,1,A,1,A,1,27.082,22.509,0.593,47.758
67,1,A,1,A,1,23.298,13.672,0.593,4.698
68,0,C,1,A,0,19.911,5.664,0.156,57.286
69,0,C,0,A,1,19.615,15.571,0.25,17.55
70,1,A,0,A,1,25.839,19.917,0.443,13.076
71,1,A,1,C,0,29.129,0,0.443,62.542
72,0,B,1,C,0,35.085,7.748,0.57,-26.476
73,1,A,1,A,0,35.661,6.772,0.115,50.645
74,1,B,1,A,0,17.623,4.007,0.245,14.338
75,0,B,0,C,0,38.314,0.048,0.394,6.908
76,0,A,1,A,0,18.385,9.191,0.582,-19.137
77,0,B,0,A,0,21.215,0,0.231,0.808
78,0,A,0,A,0,42.92,6.282,0.431,30.583
79,1,A,1,B,0,28.459,4.375,0.553,-16.86
80,1,A,1,B,1,26.997,22.612,0.208,-5.984
81,1,B,1,A,0,28.223,3.461,0.395,44.429
82,1,A,1,A,1,31.881,14.43,0.276,-4.346
83,0,C,1,A,1,20.814,3.343,0.586,17.205
84,0,A,0,C,1,19.188,16.74,0.366,42.044
85,1,B,1,A,0,36.83,8.167,0.617,55.439
86,0,A,1,A,0,23.731,5.394,0.24,-96.504
87,1,A,0,A,0,34.145,5.278,0.371,-10.435
88,0,B,1,A,1,32.484,12.361,0.188,-15.372
89,1,A,1,B,0,18.127,4.679,0.691,64.075
90,1,B,1,A,0,25.716,4.855,0.507,50.421
91,0,A,0,A,1,11.259,12.892,0.379,23.647
92,0,A,0,C,0,20.967,10.147,0.454,3.347
93,0,A,1,A,1,34.497,12.919,0.318,65.457
94,1,B,0,A,0,38.88,7.287,0.258,81.455
95,0,A,0,A,0,17.828,9.796,0.709,7.199
96,1,C,0,A,1,24.132,12.191,0.317,6.04
97,0,A,1,A,0,45.006,0,0.503,-29.415
98,1,B,0,A,0,44.847,9.877,0.541,-3.177
99,0,C,1,A,1,20.315,8.843,0.628,-1.999
100,0,A,0,B,0,24.131,2.849,0.359,8.051
101,0,A,1,A,0,24.348,6.883,0.282,-12.455
102,0,A,1,A,1,35.571,11.883,0.448,-7.89
103,0,C,0,A,1,37.202,14.634,0.405,57.844
104,0,A,0,A,0,23.423,5.42,0.458,23.853
105,1,C,1,A,1,16.322,9.998,0.4,5.785
106,0,B,0,B,0,16.612,3.258,0.536,52.044
107,1,A,0,A,0,31.631,4.447,0.312,12.316
108,1,B,1,A,1,44.067,14.948,0.409,46.875
109,0,C,0,A,1,35.649,17.876,0.773,-75.798
110,0,B,0,C,0,24.789,6.121,0.225,19.379
111,0,B,0,A,0,46.186,6.514,0.256,6.487
112,1,C,1,A,1,41.515,7.496,0.4,-47.813
113,1,B,0,A,1,23.992,16.328,0.561,87.369
114,0,B,1,A,1,28.068,9.258,0.555,23.6
115,0,B,1,A,1,41.39,15,0.544,28.136
116,0,A,0,B,0,22.529,9.219,0.228,39.56
117,0,B,0,A,1,39.846,8.88,0.461,32.326
118,0,B,1,A,1,34.107,8.07,0.427,48.292
119,0,A,0,A,0,41.663,8.216,0.434,59.179
120,0,B,0,A,1,50.503,8.857,0.369,-4.689
121,0,A,1,A,0,47.152,2.718,0.897,68.464
122,0,B,1,A,1,22.686,13.173,0.318,-15.471
123,0,A,1,A,0,29.878,7.166,0.26,24.054
124,0,B,1,A,0,37.061,6.512,0.231,13.614
125,0,B,0,B,1,32.881,9.321,0.329,27.096
126,1,A,0,A,1,21.98,11.16,0.559,44.689
127,0,A,1,A,0,29.722,12.271,0.309,2.032
128,0,C,0,A,0,39.155,7.328,0.474,-23.442
129,0,A,1,A,0,22.645,3.599,0.338,6.524
130,0,A,0,A,1,16.764,7.112,0.482,11.745
131,0,B,0,A,1,26.102,12.701,0.681,24.18
132,1,C,0,A,1,25.452,15.264,0.412,19.129
133,0,B,0,B,1,26.993,14.568,0.557,-6.98
134,0,B,0,A,1,40.671,5.436,0.607,12.411
135,1,B,1,B,1,31.535,14.303,0.502,-39.287
136,1,C,0,A,0,23.68,9.798,0.575,14.332
137,1,C,1,B,1,21.924,9.324,0.33,-3.592
138,1,B,1,A,1,23.205,15.992,0.24,38.336
139,1,C,0,A,1,26.863,20.64,0.239,4.224
140,0,C,1,A,1,19.335,21.443,0.479,-20.786
141,0,B,1,A,0,22.711,8.347,0.397,7.371
142,1,B,1,A,1,19.945,19.529,0.458,-45.908
143,1,A,0,A,1,20.019,14.594,0.474,-6.357
144,1,A,1,A,1,30.885,13.52,0.341,-11.617
145,1,A,0,A,0,42.949,9.168,0.416,70.074
146,1,C,1,B,1,23.447,17.114,0.518,-17.198
147,1,A,0,B,0,41.76,5.373,0.321,-51.874
148,1,B,0,B,0,23.223,4.498,0.478,37.712
149,0,B,1,A,1,24.065,13.951,0.217,-37.966
150,1,B,0,A,0,21.358,3.577,0.42,-47.85
151,0,A,0,A,0,14.575,7.524,0.624,64.283
152,0,B,1,A,0,38.206,4.022,0.439,-17.33
153,0,B,1,C,1,39.366,12.22,0.39,58.531
154,0,C,1,A,1,24.032,11.327,0.261,6.466
155,0,A,1,A,0,20.9,2.11,0.241,38.805
156,0,C,0,B,1,27.104,9.829,0.526,-32.903
157,1,B,0,A,0,19.63,6.573,0.358,39.136
158,0,C,1,A,1,23.822,14.404,0.511,0.619
159,0,B,0,A,0,26.222,3.505,0.375,42.004
160,1,A,1,A,0,21.489,5.851,0.652,2.921
161,1,B,0,B,1,42.886,16.578,0.759,56.362
162,1,B,1,A,1,20.566,10.759,0.33,19.9
163,1,A,1,B,1,41.06,16.742,0.155,-60.366
164,1,A,1,A,0,47.349,7.529,0.19,8.426
165,0,C,0,B,0,30.474,5.221,0.323,57.561
166,0,C,0,A,0,39.192,2.458,0.541,32.765
167,1,C,1,A,1,19.876,8.575,0.467,-63.767
168,1,B,1,A,1,28.242,15.033,0.415,-47.438
169,0,B,0,A,0,22.317,4.168,0.269,20.604
170,0,A,0,A,1,24.391,7.057,0.4,70.992
171,0,B,0,A,0,46.296,7.015,0.207,-2.445
172,0,A,1,C,0,28.395,3.556,0.71,-44.286
173,1,A,1,B,0,23.509,9.948,0.609,50.546
174,1,C,1,A,1,24.746,14.108,0.669,39.966
175,1,A,1,C,0,35.414,4.198,0.319,2.52
176,1,C,0,A,1,23.041,15.566,0.237,31.581
177,0,A,0,A,1,27.969,8.675,0.325,-42.508
178,1,A,0,A,0,20.099,0,0.558,126.419
179,1,C,1,A,0,27.205,0.008,0.547,47.589
180,0,A,0,B,1,34.127,9.581,0.192,36.534
181,0,C,1,B,1,29.242,9.353,0.4,12.952
182,0,B,1,B,0,33.882,4.271,0.689,20.459
183,0,C,0,A,1,40.66,13.235,0.686,8.032
184,1,C,0,A,1,29.017,19.738,0.457,-51.681
185,1,B,1,A,1,24.676,11.536,0.495,32.791
186,1,A,1,A,1,21.59,9.346,0.434,-166.165
187,1,C,0,A,0,20.527,3.579,0.172,20.518
188,0,A,0,C,0,21.028,0.199,0.287,9.412
189,0,A,1,A,1,27.812,10.249,0.104,-39.478
190,0,A,0,C,1,33.114,14.354,0.651,-34.887
191,1,B,0,A,1,22.285,3.945,0.354,74.497
192,0,A,1,C,0,30.406,4.607,0.227,49.55
193,1,C,0,A,1,26.071,13.049,0.358,25.689
194,1,A,1,A,1,28.517,15.135,0.348,68.056
195,1,A,1,A,1,36.909,9.672,0.554,-16.145
196,0,C,1,B,1,19.186,10.284,0.458,23.901
197,0,B,0,A,0,46.656,3.942,0.448,-59.509
198,1,C,1,A,1,22.596,15.425,0.169,-24.846
199,1,A,1,A,0,26.431,3.611,0.36,-10.449
200,1,B,1,A,1,28.287,17.08,0.255,66.723
201,0,B,1,A,1,31.889,9.556,0.307,-2.518
202,0,B,1,A,0,55.223,9.279,0.195,-21.705
203,0,B,1,A,0,26.31,5.221,0.485,61.226
204,1,C,0,A,1,28.563,21.75,0.261,0.395
205,1,A,0,B,0,27.628,0,0.386,-33.659
206,0,B,0,A,1,46.982,15.74,0.478,-11.61
207,1,B,1,B,0,24.279,4.706,0.435,38.01
208,0,C,0,A,1,21.947,6.507,0.311,95.623
209,1,A,0,B,0,27.906,5.297,0.335,36.454
210,1,B,1,A,1,26.078,20.755,0.514,37.145
211,1,B,0,A,1,24.441,11.689,0.198,-20.789
212,1,B,0,A,1,25.66,10.612,0.573,35.937
213,0,A,1,A,1,23.891,14.814,0.211,29.438
214,1,A,0,A,1,24.662,17.988,0.251,-1.593
215,0,A,1,C,1,35.268,10.987,0.696,43.26
216,1,C,1,A,1,37.454,18.801,0.196,12.908
217,0,B,0,C,1,23.144,13.046,0.308,-22.221
218,0,B,1,A,1,41.452,7.435,0.467,24.755
219,1,B,0,A,0,33.841,8.936,0.607,-0.535
220,1,A,1,A,1,15.254,20.138,0.619,-1.415
221,0,A,0,B,0,34.617,10.072,0.527,-57.589
222,0,A,0,B,1,15.305,11.247,0.383,-16.09
223,0,A,0,B,0,49.387,2.258,0.483,-23.484
224,1,A,0,A,0,28.726,9.938,0.54,-21
225,1,A,1,A,1,32.073,23.175,0.336,32.731
226,1,A,0,A,0,28.47,9.289,0.278,15.849
227,1,C,0,A,1,44.264,17.895,0.333,84.222
228,0,B,1,A,1,38.972,12.25,0.422,30.069
229,0,C,0,B,0,29.008,4.413,0.578,52.961
230,1,A,1,B,0,26.635,6.574,0.241,-13.386
231,0,A,1,A,1,32.907,6.789,0.507,-11.308
232,0,B,0,B,1,38.101,1.901,0.586,4.571
233,1,A,1,A,0,27.397,3.422,0.428,4.268
234,0,C,0,A,0,33.072,10.419,0.447,-2.323
235,0,B,0,A,1,26.999,14.741,0.546,1.661
236,1,B,1,B,1,32.706,19.162,0.429,-13.865
237,1,B,1,B,0,35.637,1.625,0.52,-6.036
238,1,B,1,A,1,41.316,13.295,0.389,54.765
239,0,B,1,B,0,31.29,0,0.308,121.229
240,0,A,0,A,0,38.406,3.812,0.614,-37.27
241,1,B,1,A,0,22.184,7.602,0.45,43.747
242,0,A,0,A,0,21.205,5.059,0.286,34.859
243,0,C,0,A,0,26.699,3.659,0.314,4.728
244,1,B,1,C,1,35.662,8.357,0.521,36.463
245,1,B,1,A,0,19.578,11.492,0.32,-6.803
246,0,A,0,A,1,23.304,13.186,0.368,-14.299
247,1,C,1,A,1,28.365,11.274,0.635,-21.981
248,0,C,0,A,0,25.572,6.614,0.21,-32.639
249,0,A,1,B,0,35.393,0,0.394,-0.426
250,1,A,0,A,0,37.009,6.737,0.289,-6.373
251,0,B,0,A,0,47.236,3.39,0.535,8.753
252,0,B,0,A,0,33.609,4.811,0.47,34.746
253,1,B,0,A,1,18.65,16.88,0.313,-32.157
254,0,A,0,A,0,30.678,6.907,0.264,13.249
255,0,C,1,A,0,30.67,9.403,0.548,10.474
256,0,C,1,A,1,22.436,6.197,0.537,22.98
257,0,A,1,B,1,27.306,7.88,0.315,19.284
258,0,C,1,A,1,32.207,11.893,0.43,34.516
259,1,C,1,A,1,19.335,15.333,0.406,25.714
260,1,B,1,A,0,23.614,5.271,0.411,56.521
261,0,A,0,B,0,25.322,6.456,0.199,81.712
262,1,B,1,A,1,29.369,7.717,0.234,-15.339
263,0,A,0,A,0,19.357,8.14,0.352,35.567
264,1,B,1,A,1,26.722,11.655,0.498,60.19
265,1,C,1,B,1,22.526,15.509,0.247,10.122
266,1,C,0,A,0,21.916,6.178,0.432,6.632
267,1,A,0,A,0,23.542,1.51,0.463,9.513
268,0,A,1,A,0,32.31,4.457,0.388,30.912
269,0,A,1,B,0,32.474,5.983,0.303,113.837
270,0,A,1,A,1,30.433,13.429,0.667,86.991
271,0,C,1,B,1,23.469,8.382,0.518,25.947
272,1,C,1,A,1,30.009,8.643,0.143,57.076
273,1,A,0,A,0,48.518,7.29,0.364,-6.689
274,1,A,0,A,0,24.016,8.751,0.599,46.036
275,0,A,1,A,1,30.424,12.507,0.663,-28.994
276,1,B,0,A,0,37.081,5.132,0.376,39.177
277,1,C,1,A,1,24.812,21.93,0.378,1.926
278,1,A,0,C,0,22.919,3.767,0.385,31.491
279,0,A,1,A,0,28.715,8.739,0.644,-0.832
280,1,B,1,A,1,32.407,10.404,0.657,-5.875
281,0,B,1,A,0,38.823,10.879,0.444,80.748
282,0,C,1,C,1,34.987,6.174,0.39,0.643
283,1,B,0,A,1,30.018,14.972,0.376,-0.544
284,0,B,0,A,0,25.373,5.677,0.195,72.3
285,1,A,0,A,0,25.287,9.076,0.398,-36.94
286,0,C,1,A,1,23.73,9.492,0.371,10.534
287,1,B,1,A,0,30.349,8.51,0.396,27.735
288,1,B,0,A,1,21.35,21.28,0.457,24.641
289,0,A,0,A,0,20.457,9.141,0.283,35.746
290,0,A,0,A,1,30.585,17.208,0.308,31.509
291,1,A,1,A,0,27.46,4.277,0.293,1.722
292,0,B,0,A,1,14.353,11.578,0.33,0.729
293,1,A,1,B,0,29.163,4.501,0.81,16.085
294,1,A,0,A,0,31.684,6.108,0.298,-5.221
295,0,B,1,B,1,18.275,17.447,0.441,-8.594
296,1,B,1,A,0,34.2,1.023,0.316,74.003
297,0,C,1,A,1,42.221,11.706,0.231,42.017
298,0,B,0,A,0,31.145,7.989,0.591,-23.536
299,0,A,0,A,0,41.482,5.825,0.678,61.236
300,0,A,0,A,1,29.501,6.181,0.411,-11.731
301,1,A,0,A,0,25.833,7.764,0.262,-12.527
302,1,B,0,B,1,19.964,13.421,0.548,28.276
303,1,B,1,A,1,33.091,22.755,0.264,97.83
304,0,B,1,A,0,48.209,7.461,0.266,19.137
305,0,B,0,C,1,32.327,8.567,0.624,127.036
306,0,B,0,A,1,35.633,11.654,0.514,42.279
307,1,C,0,A,1,21.069,16.926,0.393,-26.972
308,0,C,1,A,0,24.349,2.431,0.256,40.774
309,1,B,0,A,1,21.345,10.77,0.099,21.569
310,1,A,0,A,1,39.162,19.623,0.281,-55.864
311,1,A,0,A,1,35.903,18.872,0.547,-2.897
312,1,A,0,C,0,40.598,2.155,0.266,-1.825
313,1,B,1,A,0,23.963,8.486,0.587,21.648
314,0,A,1,C,1,21.724,11.506,0.412,-46.334
315,1,B,1,A,1,35.353,16.136,0.324,-5.965
316,1,B,1,A,1,45.644,26.933,0.294,6.245
317,1,C,0,A,0,27.931,0,0.268,16.471
318,1,B,0,A,0,43.095,8.584,0.438,31.183
319,1,B,1,B,0,34.466,6.401,0.553,13.438
320,1,B,0,A,1,18.557,14.992,0.426,20.004
321,1,A,0,A,0,38.922,1.56,0.663,-24.356
322,0,B,0,A,0,37.514,7.624,0.569,5.187
323,0,A,0,B,0,26.761,2.801,0.536,16.267
324,1,C,1,A,1,42.101,19.624,0.293,-9.397
325,1,B,1,B,1,28.257,20.491,0.398,26.436
326,1,A,1,A,0,36.852,8.515,0.575,31.603
327,1,A,0,A,0,21.97,5.246,0.129,52.905
328,0,C,1,A,0,28.53,3.076,0.422,-31.161
329,1,C,1,A,1,20.309,13.717,0.524,67.223
330,1,B,1,A,0,28.42,9.12,0.359,62.354
331,0,A,0,A,0,36.771,5.928,0.366,13.784
332,0,A,0,A,0,35.901,3.786,0.393,13.515
333,0,C,1,B,1,38.638,13.267,0.473,23.796
334,0,C,1,A,1,32.727,8.923,0.181,75.31
335,0,B,1,A,1,30.316,15.829,0.582,-0.576
336,0,A,1,B,1,38.993,12.192,0.61,55.025
337,0,B,1,B,0,24.417,0,0.351,32.885
338,0,C,1,A,1,31.988,17.295,0.16,-35.541
339,1,C,1,A,1,39.586,16.372,0.376,62.184
340,0,A,0,A,0,45.127,5.23,0.201,3.091
341,0,B,0,A,0,23.808,5.188,0.482,69.624
342,0,B,1,A,1,44,13.637,0.786,-41.648
343,1,C,1,A,0,20.237,5.203,0.336,20.263
344,0,B,1,A,1,34.233,12.033,0.527,27.513
345,1,C,0,A,1,32.532,14.268,0.165,1.671
346,1,C,1,A,1,33.367,11.716,0.366,-11.378
347,0,A,1,A,0,39.023,3.307,0.275,34.16
348,1,A,0,A,0,23.476,5.829,0.231,-14.29
349,0,C,1,B,0,20.489,6.646,0.338,4.425
350,0,B,0,A,0,19.817,2.598,0.226,26.031
351,1,B,1,A,1,27.732,15.82,0.463,-58.353
352,0,C,0,A,1,18.24,13.696,0.543,54.282
353,1,C,1,A,1,26.087,14.228,0.471,64.024
354,1,C,1,A,1,35.519,21.934,0.414,2.494
355,1,A,0,A,0,32.397,4.484,0.641,41.386
356,0,B,1,A,1,59.552,2.927,0.44,42.684
357,1,A,1,A,0,22.549,2.495,0.393,83.842
358,1,B,1,B,1,22.893,19.735,0.346,74.252
359,0,B,0,A,1,38.932,12.818,0.341,22.234
360,0,B,1,A,0,31.04,10.371,0.615,9.063
361,1,B,1,A,1,26.082,14.616,0.367,20.772
362,1,C,1,A,0,31.529,6.95,0.351,76.538
363,1,A,1,A,1,36.639,13.698,0.447,47.519
364,0,B,1,A,0,46.76,3.748,0.178,20.012
365,0,A,0,B,0,25.563,1.108,0.335,1.323
366,0,A,0,A,0,25.471,9.362,0.607,52.085
367,1,C,1,A,0,33.839,5.5,0.309,64.783
368,1,A,1,B,1,24.033,17.543,0.476,27.369
369,1,C,1,A,1,21.884,17.337,0.448,38.442
370,1,A,1,A,0,42.461,8.159,0.207,-14.387
371,0,C,1,A,0,20.72,0.504,0.589,2.751
372,1,C,0,A,1,26.806,12.497,0.156,66.053
373,0,A,0,C,1,31.132,11.934,0.576,19.581
374,1,A,0,A,0,32.424,8.218,0.375,41.94
375,1,A,1,A,1,29.176,13.296,0.155,24.867
376,0,C,1,A,1,34.994,6.258,0.19,24.569
377,1,A,0,A,1,26.574,0.913,0.456,33.437
378,1,A,1,A,1,26.756,15.986,0.304,6.76
379,1,A,1,C,1,36.112,20.743,0.473,3.368
380,0,A,0,A,1,34.5,8.66,0.27,-27.406
381,1,A,1,A,0,30.617,5.34,0.236,17.845
382,0,C,1,A,1,23.688,14.547,0.204,-29.795
383,1,A,1,A,0,32.315,5.191,0.558,-93.093
384,0,B,1,A,1,30.641,5.583,0.387,22.816
385,1,A,0,A,0,25.08,5.378,0.226,-0.96
386,1,B,0,A,1,34.294,14.916,0.493,6.283
387,0,B,0,A,1,22.653,13.869,0.389,3.251
388,0,C,0,A,1,28.71,10.398,0.265,13.531
389,1,B,1,A,1,24.086,13.475,0.569,32.999
390,0,A,1,A,1,31.257,10.734,0.402,-2.213
391,0,A,1,B,1,26.179,14.815,0.227,63.146
392,1,A,0,A,0,33.848,10.336,0.352,42.073
393,0,B,1,B,1,29.53,13.452,0.447,15.392
394,1,C,0,A,0,43.956,1.604,0.554,-3.042
395,1,B,0,A,1,18.482,14.634,0.522,59.479
396,1,A,0,A,0,43.064,3.82,0.41,64.514
397,0,B,1,B,0,26.657,0,0.172,41.149
398,0,C,0,A,1,36.699,10.054,0.368,1.974
399,0,B,0,C,0,33.643,6.29,0.298,-20.565
400,1,A,1,A,0,25.679,3.369,0.333,14.508
401,1,C,1,A,1,37.111,20.277,0.466,-42.27
402,1,A,1,C,1,25.521,16.78,0.598,-22.146
403,1,C,1,A,1,33.148,17.237,0.301,1.637
404,1,B,1,A,1,22.383,19.936,0.301,34.557
405,1,A,1,A,0,18.103,0,0.333,-25.077
406,0,A,0,C,0,28.26,5.626,0.417,-29.055
407,1,B,0,B,0,37.997,5.533,0.572,39.885
408,0,B,1,A,1,16.507,12.517,0.326,68.15
409,0,A,0,A,0,14.377,4.829,0.457,21.16
410,1,C,1,A,1,24.228,12.052,0.272,57.932
411,0,C,1,A,0,33.173,5.084,0.384,68
412,0,C,1,A,1,22.324,11.598,0.422,-26.057
413,1,B,0,A,1,19.248,14.762,0.183,-23.457
414,0,C,1,A,1,32.618,13.063,0.168,46.498
415,0,A,1,C,1,25.02,12.572,0.244,71.368
416,0,A,0,A,0,28.427,6.811,0.363,-0.798
417,0,A,0,B,0,51.283,3.834,0.393,15.158
418,0,B,1,A,1,35.286,9.507,0.499,5.773
419,1,A,1,A,0,22.024,8.638,0.264,29.103
420,1,C,1,A,0,44.388,6.37,0.253,6.883
421,1,A,0,A,0,24.885,4.574,0.396,34.801
422,0,A,0,C,0,23.764,7.72,0.563,32.262
423,0,B,1,A,0,22.144,1.684,0.353,44.77
424,0,A,0,B,1,30.342,13.725,0.421,-9.681
425,0,A,0,A,1,34.525,1.488,0.111,28.713
426,0,B,1,A,0,49.476,3.812,0.232,129.293
427,0,A,0,C,0,38.464,6.794,0.55,13.648
428,0,B,0,A,0,40.489,2.539,0.153,21.599
429,0,C,1,A,1,21.629,8.924,0.174,40.721
430,0,B,0,B,0,25.139,5.981,0.387,-8.963
431,0,B,1,A,0,38.932,8.181,0.545,20.727
432,0,C,1,A,1,22.039,16.078,0.199,33.904
433,1,B,1,A,1,30.901,15.089,0.242,-1.983
434,1,B,1,A,1,39.854,7.436,0.256,11.248
435,1,B,0,A,0,26.195,9.254,0.343,89.638
436,0,C,0,A,1,18.876,11.336,0.453,17.563
437,1,C,1,A,1,18.649,21.829,0.658,48.861
438,1,A,0,A,0,31.115,8.911,0.54,-15.488
439,1,A,1,A,0,28.994,4.834,0.585,21.411
440,0,C,1,A,0,50.684,0,0.431,52.812
441,0,B,1,C,1,27.288,11.152,0.642,-49.981
442,0,B,0,B,0,38.232,2.19,0.271,25.391
443,0,A,0,C,0,22.584,2.453,0.414,28.021
444,1,C,1,A,0,27.296,7.14,0.328,19.872
445,1,A,0,A,0,30.39,4.549,0.393,40.211
446,0,C,1,B,0,26.956,6.383,0.349,-27.812
447,1,A,0,A,0,32.375,2.775,0.36,31.352
448,1,B,1,A,0,25.09,4.37,0.519,46.054
449,0,B,1,A,0,39.307,7.594,0.505,34.129
450,1,C,1,C,1,36.272,14.545,0.401,20.276
451,1,C,0,A,1,32.072,6.59,0.356,10.212
452,1,B,0,A,1,23.365,16.874,0.495,-77.687
453,1,B,1,A,1,30.048,14.533,0.334,-4.474
454,0,A,0,A,1,26.986,0.908,0.316,-7.052
455,1,B,0,A,1,39.032,16.508,0.552,-2.333
456,1,A,0,A,0,32.58,6.808,0.681,33.223
457,0,A,1,A,0,42.22,7.494,0.413,53.083
458,1,B,1,A,0,20.066,5.466,0.378,-10.626
459,1,B,1,A,1,43.976,21.783,0.305,74.341
460,0,A,0,A,0,20.443,4.005,0.333,-79.029
461,1,C,1,A,1,25.13,16.215,0.271,77.681
462,1,A,1,C,0,25.272,5.331,0.326,65.01
463,0,A,0,A,0,20.845,5.2,0.59,-9.383
464,1,A,1,B,1,16.163,13.706,0.148,6.935
465,1,B,1,C,1,30.231,17.651,0.46,87.219
466,1,A,1,A,0,29.546,8.068,0.193,4.473
467,1,A,1,A,0,39.528,3.254,0.393,24.841
468,0,C,1,C,1,28.497,11.879,0.748,58.242
469,0,A,0,A,1,46.685,16.943,0.331,41.779
470,1,A,0,A,1,16.932,8.438,0.223,2.124
471,1,A,1,A,1,17.154,23.829,0.517,25.451
472,1,B,1,A,0,30.608,8.163,0.331,-1.932
473,0,A,0,A,0,30.868,4.248,0.603,-22.342
474,1,C,1,A,1,22.141,12.21,0.629,-16.84
475,1,C,0,A,0,23.528,5.627,0.467,-7.583
476,0,B,0,A,1,26.312,11.344,0.611,-37.811
477,0,C,0,A,1,26.476,12.558,0.453,51.429
478,1,B,0,A,1,22.222,20.019,0.273,4.677
479,0,C,1,A,1,25.421,9.265,0.396,-16.243
480,1,C,1,C,1,18.728,14.083,0.239,5.312
481,0,C,0,A,0,37.679,5.345,0.461,21.069
482,1,B,1,A,1,28.2,19.528,0.465,-66.602
483,1,A,0,A,0,31.611,0.279,0.253,-0.921
484,0,B,1,A,0,21.971,3.772,0.382,31.788
485,0,B,0,A,0,26.718,2.444,0.561,34.637
486,0,C,0,B,0,18.77,0,0.461,-15.454
487,1,C,1,A,0,39.271,7.61,0.323,77.283
488,0,A,0,A,0,30.165,3.812,0.293,59.039
489,0,B,1,A,1,23.074,8.071,0.283,-64.133
490,1,B,1,A,1,17.016,12.114,0.255,23.827
491,0,A,0,A,0,28.681,2.954,0.617,-31.927
492,0,B,0,A,0,25.701,8.128,0.32,58.66
493,0,A,1,C,0,36.665,2.943,0.262,28.142
