id.practice,X1,X2,X3,X4,X5,X6,X7,X8,X9
86,0,C,0,A,1,36.554,4.369,0.51,32.503
87,0,B,0,A,1,23.335,7.898,0.339,-14.205
88,0,B,0,A,0,22.227,6.006,0.263,51.168
89,0,C,0,A,0,19.2,2.15,0.318,-18.415
90,1,C,1,A,1,34.091,11.703,0.367,-17.156
91,1,A,1,A,1,24.514,19.023,0.571,40.655
92,0,A,1,A,1,26.35,12.052,0.281,11.782
93,0,B,0,C,1,14.223,8.398,0.35,20.693
94,1,C,0,A,1,36.102,20.793,0.445,50.758
95,1,C,1,B,1,28.252,26.89,0.61,44.799
96,1,B,0,A,0,26.312,7.206,0.557,49.291
97,0,A,0,A,0,25.388,4.357,0.541,110.649
98,1,C,0,A,1,29.221,17.88,0.433,45.5
99,1,A,0,A,0,18.504,4.888,0.408,62.874
100,1,A,0,A,0,18.605,5.845,0.579,51.66
101,1,C,0,A,0,35.454,8.145,0.43,-16.127
102,0,A,1,A,0,18.615,12.655,0.115,45.578
103,0,A,1,B,0,24.211,8.768,0.633,51.165
104,0,B,1,A,1,23.623,14.775,0.372,75.364
105,1,C,1,A,0,23.891,4.974,0.41,74.428
106,0,C,1,C,1,31.197,2.761,0.542,-12.956
107,1,A,1,A,1,31.183,11.444,0.387,-16.949
108,0,C,1,A,1,18.458,10.482,0.264,52.295
109,0,A,1,A,0,45.081,4.931,0.476,3.281
110,1,B,1,A,0,28.607,0.997,0.706,47.509
111,0,B,0,A,0,28.372,6.538,0.311,38.274
112,1,A,0,A,1,33.15,9.785,0.614,26.373
113,1,B,1,A,0,28.437,5.773,0.224,30.115
114,1,B,0,A,0,21.516,5.124,0.606,71.92
115,0,B,1,A,1,26.578,12.027,0.377,33.529
116,1,C,1,B,1,30.153,8.437,0.41,-7.595
117,1,B,1,A,0,32.73,4.582,0.222,60.711
118,0,C,0,A,1,19.629,6.853,0.532,-21.349
119,1,A,0,A,0,28.425,3.378,0.586,40.399
120,0,B,0,B,0,27.393,4.714,0.209,-4.033
121,0,C,0,A,1,23.184,4.175,0.28,-9.012
122,1,B,1,A,0,17.061,11.76,0.476,16.061
123,0,B,1,A,1,33.358,11.216,0.38,53.521
124,1,B,1,A,0,36.071,5.715,0.576,-63.789
125,1,A,1,B,1,28.117,5.223,0.371,-26.523
126,0,B,1,C,0,23.823,6.064,0.547,-10.871
127,0,C,1,A,1,32.975,5.054,0.208,23.83
128,0,B,0,A,1,42.172,6.901,0.303,-39.471
129,1,B,1,B,1,24.276,11.922,0.46,82.524
130,0,A,0,A,0,24.643,4.895,0.429,82.852
131,0,C,0,A,1,26.913,5.645,0.399,-13.471
132,0,A,1,A,0,23.943,7.663,0.211,-8.738
133,0,A,1,C,0,28.723,7.873,0.679,28.774
134,1,B,1,B,1,35.28,9.94,0.463,38.686
135,0,B,0,A,0,28.861,1.399,0.329,38.008
136,0,B,1,A,1,23.949,8.382,0.172,56.839
137,1,C,0,A,1,29.829,23.265,0.44,98.661
138,1,B,0,A,0,33.292,8.306,0.288,3.51
139,1,C,1,A,1,28.257,16.715,0.532,-53.899
140,0,B,0,A,0,27.291,1.273,0.327,36.139
141,0,C,1,A,1,22.067,8.536,0.405,13.294
142,1,B,1,A,1,22.203,11.778,0.292,57.397
143,1,A,1,B,0,27.354,7.328,0.446,49.359
144,1,B,0,A,1,31.638,13.557,0.47,19.314
145,0,A,1,A,0,20.481,10.261,0.332,29.212
146,0,C,1,C,1,35.253,18.432,0.231,15.632
147,1,B,1,A,1,35.653,25.805,0.449,-70.743
148,1,B,1,A,1,31.207,16.581,0.468,-31.95
149,0,B,0,C,1,20.133,10.276,0.526,79.506
150,1,A,1,B,1,37.579,12.523,0.311,61.6
151,0,B,1,A,1,31.862,16.277,0.292,-33.645
152,1,A,1,A,0,33.516,7.485,0.657,6.868
153,0,C,1,A,1,27.502,6.141,0.455,17.796
154,1,C,0,A,0,24.275,5.282,0.216,-8.792
155,0,A,0,B,1,29.849,5.487,0.381,1.936
156,1,B,0,A,1,26.423,13.992,0.41,17.137
157,0,B,1,A,0,34.191,0,0.135,-43.441
158,1,B,1,A,1,29.984,20.4,0.476,27.962
159,0,B,0,C,0,24.566,7.597,0.564,6.357
160,0,B,1,A,0,48.426,2.025,0.538,23.728
161,0,A,1,A,0,34.683,5.385,0.387,9.066
162,1,B,0,A,1,18.501,17.015,0.165,-34.672
163,1,C,1,A,0,16.814,3.309,0.683,-74.771
164,0,A,1,A,0,25.941,5.119,0.322,3.553
165,1,A,1,A,0,30.318,0,0.291,18.683
166,1,A,1,B,0,28.168,4.23,0.347,20.723
167,0,B,0,B,1,25.847,4.028,0.43,38.482
168,0,B,0,B,0,31.403,1.888,0.297,-5.402
169,1,B,1,A,1,30.871,17.572,0.483,6.078
170,0,B,1,B,1,29.23,9.097,0.299,-45.277
171,1,A,1,A,0,35.262,4.848,0.19,73.291
172,0,B,1,A,1,31.8,12.884,0.513,108.439
173,1,A,1,A,1,18.826,10.375,0.437,4.843
174,0,B,0,A,1,35.731,8.168,0.108,21.588
175,1,A,0,A,0,35.101,4.247,0.473,-42.166
176,0,A,1,A,0,31.467,10.492,0.195,3.408
177,0,C,1,A,1,30.927,3.338,0.261,-20.468
178,0,A,0,A,1,23.725,14.546,0.366,33.096
179,1,B,0,A,0,39.724,12.669,0.449,11.898
180,0,A,0,A,1,25.599,4.541,0.475,-28.16
181,1,A,1,A,1,23.826,18.105,0.152,1.747
182,1,C,1,A,1,36.94,17.826,0.537,-17.105
183,0,A,1,A,1,26.425,13.869,0.216,18.759
184,0,B,1,C,1,35.799,11.84,0.229,7.051
185,0,C,1,B,1,21.35,8.375,0.537,-25.745
186,0,B,0,A,1,42.597,11.201,0.627,-20.625
187,1,A,1,A,0,40.068,1.343,0.327,36.951
188,1,C,1,A,1,34.619,2.637,0.316,-76.336
189,0,C,1,A,0,37.957,4.695,0.421,15.362
190,1,C,0,A,1,24.206,17.182,0.232,-30.673
191,0,B,0,C,0,31.602,1.812,0.549,6.478
192,0,C,0,A,1,42.182,15.281,0.527,44.002
193,1,A,0,A,0,23.743,4.357,0.434,52.814
194,1,B,1,A,1,25.791,22.225,0.227,35.331
195,1,C,0,A,0,31.232,4.87,0.243,44.135
196,1,C,1,A,1,25.041,22.265,0.37,-13.954
197,1,B,0,A,0,28.556,1.461,0.248,38.067
198,0,A,0,B,0,42.102,7.404,0.417,11.792
199,1,A,1,A,0,34.258,4.788,0.627,17.834
200,0,C,1,A,0,21.036,4.915,0.523,2.78
201,1,C,1,A,1,36.615,10.299,0.198,84.621
202,1,A,0,A,1,30.365,11.85,0.223,48.121
203,0,A,1,A,0,31.038,4.806,0.411,68.516
204,0,A,0,A,0,44.837,8.764,0.276,11.734
205,1,A,0,A,1,22.002,18.879,0.327,71.845
206,0,C,0,B,0,26.419,5.356,0.518,60.225
207,0,C,1,A,0,21.456,3.098,0.611,25.681
208,1,C,1,A,0,19.009,13.486,0.211,73.581
209,0,A,0,C,1,42.859,12.766,0.44,82.315
210,1,B,0,A,1,20.883,10.19,0.241,-15.075
211,0,C,0,A,1,38.547,4.211,0.323,-66.094
212,1,A,0,A,0,30.777,1.569,0.427,73.224
213,0,C,1,A,1,26.908,6.537,0.329,23.354
214,0,C,0,A,1,15.562,13.492,0.349,41.523
215,0,C,1,A,1,30.612,6.712,0.524,10.432
216,1,A,1,A,1,18.667,19.461,0.162,36.162
217,1,A,0,A,0,13.802,8.068,0.396,46.741
218,1,C,1,A,0,27.642,7.682,0.564,33.313
219,1,B,1,A,0,35.472,5.525,0.409,-31.786
220,1,A,0,A,0,27.833,1.724,0.621,14.826
221,0,C,0,A,0,34.827,3.536,0.397,5.416
222,1,B,1,B,0,21.388,3.379,0.272,15.66
223,1,C,1,A,1,25.717,16.321,0.16,11.273
224,1,B,1,A,1,41.576,17.804,0.416,-60.337
225,0,A,0,C,0,44.444,7.979,0.366,49.776
226,1,B,0,A,1,28.695,9.269,0.324,81.03
227,0,A,1,B,1,32.583,13.936,0.347,65.977
228,1,B,0,A,0,23.953,3.443,0.626,7.67
229,1,A,0,A,0,26.607,1.349,0.704,45.415
230,0,B,0,A,0,21.628,0.409,0.446,9.808
231,1,C,0,A,0,22.649,11.086,0.384,21.777
232,0,B,0,A,1,21.382,9.153,0.511,55.909
233,1,C,0,A,0,29.083,3.869,0.293,-14.318
234,0,B,1,A,1,40.511,3.697,0.295,38.259
235,0,A,1,A,0,33.802,7.228,0.345,53.434
236,0,A,0,A,0,32.234,4.791,0.279,52.931
237,1,B,1,B,0,43.717,10.243,0.26,20.676
238,1,A,0,A,0,43.225,1.066,0.106,16.369
239,0,C,1,A,1,17.9,8.771,0.208,0.971
240,0,C,0,A,1,33.751,15.114,0.441,24.457
241,1,B,1,A,0,30.21,5.078,0.364,23.347
242,0,B,1,A,0,24.084,7.485,0.244,16.199
243,1,A,0,A,0,20.854,7.377,0.429,40.581
244,1,A,1,B,0,28.443,1.309,0.298,-4.872
245,0,A,1,B,1,32.329,14.888,0.594,61.968
246,0,A,0,B,0,36.403,7.349,0.383,-65.173
247,0,C,1,A,1,42.84,9.832,0.567,16.009
248,1,B,0,A,1,35.803,13.718,0.399,89.01
249,1,A,0,B,0,28.737,6.569,0.474,41.524
250,0,A,0,A,1,44.873,7.453,0.542,19.873
251,0,B,0,A,0,18.859,7.06,0.382,-12.224
252,1,B,0,A,1,26.805,16.047,0.52,-72.62
253,1,A,0,A,0,26.597,9.335,0.328,16.412
254,1,A,0,A,0,20.692,4.307,0.259,24.466
255,1,C,0,A,0,32.134,2.448,0.394,-22.018
256,1,C,0,A,1,18.509,12.747,0.276,10.711
257,1,B,1,A,1,26.68,15.746,0.334,42.828
258,1,A,0,A,0,34.722,0.628,0.375,69.736
259,1,A,0,A,0,40.455,6.384,0.446,64.065
260,1,C,1,B,1,44.068,10.566,0.56,3.393
261,1,B,1,A,1,18.257,11.355,0.354,22.31
262,0,C,1,B,1,34.047,13.584,0.319,70.043
263,1,A,1,A,0,18.04,1.406,0.522,-35.249
264,1,A,0,A,0,44.009,2.316,0.526,19.363
265,0,A,1,C,0,38.369,5.496,0.357,-15.49
266,0,C,1,A,1,30.145,10.573,0.242,-32.8
267,1,C,1,A,0,38.112,3.078,0.312,-6.069
268,0,B,1,A,1,30.834,7.332,0.277,14.887
269,1,B,1,B,1,40.358,17.373,0.48,9.882
270,1,A,0,A,0,34.424,3.395,0.513,9.272
271,0,A,0,A,0,19.42,3.339,0.149,45.546
272,1,B,1,A,1,32.834,10.063,0.348,35.102
273,0,B,1,A,1,23.824,3.29,0.6,23.554
274,0,A,0,A,0,28.794,4.409,0.558,79.678
275,0,B,1,B,0,61.88,3.6,0.481,-43.718
276,0,B,0,A,0,35.053,5.318,0.171,61.879
277,0,C,0,B,1,18.065,15.169,0.304,-7.661
278,1,A,1,A,0,47.309,4.517,0.273,81.137
279,0,A,0,A,1,29.684,12.456,0.132,33.134
280,0,C,0,A,0,28.231,8.907,0.25,56.351
281,0,C,1,B,1,25.446,8.063,0.543,42.292
282,0,C,0,A,1,39.393,2.957,0.263,-13.154
283,0,C,0,A,1,29.58,16.192,0.346,6.416
284,1,C,1,A,1,21.591,19.302,0.549,-7.239
285,1,B,1,A,0,25.063,4.86,0.496,8.273
286,1,C,1,A,1,38.762,17.58,0.2,38.765
287,1,A,1,B,0,30.597,1.281,0.671,-31.907
288,1,C,1,A,1,30.27,19.535,0.429,4.536
289,0,C,0,B,1,30.662,5.092,0.197,28.89
290,0,B,1,A,0,41.926,2.811,0.641,105.327
291,1,B,1,A,1,27.071,14.761,0.376,12.921
292,1,B,1,A,1,40.647,12.555,0.346,17.67
293,1,A,0,A,0,38.903,5.085,0.331,-9.522
294,0,C,1,A,1,53.627,22.064,0.604,41.017
295,0,B,0,B,1,27.204,7.806,0.246,73.727
296,1,A,0,A,0,17.417,3.823,0.492,53.548
297,1,A,1,A,0,16.654,5.557,0.445,71.358
298,1,A,1,A,1,33.388,19.704,0.383,46.865
299,0,C,0,A,0,39.409,5.635,0.569,31.894
300,1,C,1,A,1,25.317,15.317,0.249,3.449
301,0,A,1,A,1,24.335,4.963,0.592,30.807
302,1,B,0,A,1,17.032,11.979,0.53,-43.797
303,1,B,1,A,0,27.193,3.266,0.431,-26.548
304,1,B,1,A,1,22.004,20.413,0.309,-28.241
305,1,B,1,A,1,23.577,20.667,0.334,-41.171
306,1,A,0,A,0,25.667,4.084,0.618,20.683
307,1,B,0,A,0,29.38,0,0.22,-13.819
308,0,B,0,A,0,34.863,0.729,0.372,37.383
309,1,B,1,A,1,29.264,17.409,0.281,19.941
310,0,B,1,A,1,24.522,13.605,0.534,84.216
311,0,B,0,A,0,23.087,7.704,0.538,43.774
312,1,C,1,A,0,29.334,2.132,0.269,-23.599
313,0,C,1,B,0,33.318,6.57,0.316,90.428
314,0,B,1,A,0,45.848,5.977,0.461,4.916
315,0,C,0,A,0,20.759,4.22,0.21,9.941
316,1,A,1,A,0,27.374,8.754,0.523,53.219
317,0,B,1,A,1,29.306,9.271,0.365,-46.466
318,1,A,0,A,0,30.825,4.677,0.404,-5.054
319,0,B,1,B,0,29.046,0.898,0.511,37.856
320,0,B,1,A,0,31.93,6.311,0.35,24.481
321,1,C,1,B,1,25.076,18.732,0.426,59.334
322,0,B,1,A,0,36.144,3.399,0.306,88.229
323,0,A,0,A,1,34.712,11.474,0.502,15.564
324,1,C,0,A,1,39.904,12.211,0.45,80.07
325,1,C,1,A,1,26.52,10.387,0.331,5.464
326,1,A,0,A,0,29.266,10.954,0.3,5.359
327,0,B,1,A,1,28.026,12.022,0.31,-9.666
328,0,B,1,A,0,25.36,7.155,0.493,10.352
329,1,A,0,A,1,31.588,23.676,0.487,29.247
330,0,C,1,B,0,25.566,2.505,0.27,-7.043
331,1,B,0,B,1,41.574,19.562,0.519,24.651
332,1,C,0,A,0,20.954,8.058,0.418,-15.591
333,0,B,0,A,0,20.104,2.601,0.207,-59.468
334,0,B,1,C,0,23.087,5.401,0.226,18.183
335,0,A,1,A,0,36.525,0,0.385,50.389
336,0,A,0,A,0,48.604,6.91,0.342,21.117
337,0,A,1,A,0,25.781,3.878,0.404,-36.119
338,1,B,0,B,1,47.442,19.464,0.405,20.627
339,0,A,0,B,0,15.458,2.662,0.168,43.842
340,1,A,0,A,0,30.327,6.086,0.301,-4.703
341,1,A,0,B,0,35.959,3.032,0.549,105.807
342,0,A,0,A,0,35.457,6.038,0.327,61.089
343,1,B,1,B,1,38.714,17.283,0.46,22.172
344,1,C,1,A,0,35.369,2.842,0.26,6.464
345,0,B,0,A,0,30.994,12.973,0.158,19.331
346,1,B,1,A,0,30.856,5.317,0.576,23.452
347,0,B,1,B,1,23.901,13.021,0.259,49.781
348,1,C,1,A,0,28.775,8.464,0.25,8.011
349,0,A,0,B,0,38.586,6.467,0.343,-42.392
350,1,A,0,A,1,27.657,12.924,0.381,100.949
351,1,B,1,A,1,28.138,9.128,0.265,41.641
352,0,A,0,A,0,38.639,4.495,0.506,39.093
353,0,C,0,A,1,27.232,12.574,0.46,59.339
354,1,B,0,A,0,22.991,5.852,0.254,-3.725
355,0,B,0,B,0,19.579,0.909,0.565,-27.758
356,1,A,0,A,1,29.983,18.872,0.432,72.394
357,0,A,0,A,0,27.017,0.839,0.597,-4.54
358,0,A,0,B,1,23.745,6.617,0.695,26.815
359,1,B,1,A,1,14.163,17.695,0.345,52.164
360,0,B,1,C,1,25.106,16.702,0.417,-13.765
361,0,A,0,A,0,25.625,10.088,0.385,32.83
362,0,B,1,A,1,27.507,15.049,0.484,-14.577
363,1,C,1,A,1,32.162,12.88,0.626,-9.348
364,0,B,0,A,0,37.129,2.968,0.338,37.971
365,1,C,1,A,1,35.115,18.48,0.32,46.184
366,1,B,1,A,0,30.619,4.979,0.471,-17.532
367,1,A,1,A,0,33.046,9.185,0.227,-25.035
368,1,B,1,B,0,51.371,4.194,0.467,-11.662
369,1,C,1,A,1,36.516,9.396,0.208,-7
370,0,A,0,A,0,25.552,7.035,0.352,59.909
371,1,C,1,A,1,26.457,14.165,0.388,-18.503
372,0,C,0,B,1,33.126,9.337,0.491,27.94
373,1,A,0,A,0,29.349,5.373,0.298,34.216
374,0,B,0,A,1,15.987,8.586,0.602,29.421
375,0,B,0,A,0,28.848,5.645,0.411,-29.945
376,1,B,1,A,1,22.608,10.965,0.369,-3.167
377,1,A,1,A,0,30.439,0.99,0.451,61.498
378,1,C,1,A,1,28.091,18.592,0.292,17.813
379,1,A,1,B,1,26.223,13.235,0.382,40.275
380,1,A,0,B,0,18.775,8.375,0.481,56.959
381,0,A,0,A,0,24.159,0,0.595,-11.758
382,0,B,1,A,0,22.735,4.91,0.359,-16.916
383,1,A,0,A,0,17.379,4.175,0.576,39.017
384,0,C,1,A,1,27.594,10.287,0.454,3.126
385,0,B,0,A,1,31.639,1.701,0.4,0.381
386,1,B,0,A,0,24.106,1.64,0.333,-8.775
387,0,A,0,A,1,13.562,14.475,0.425,32.972
388,1,A,1,A,0,22.625,4.022,0.475,27.177
389,1,B,1,A,0,38.193,4.072,0.369,92.538
390,1,A,1,A,1,33.302,23.257,0.257,14.56
391,1,A,0,A,0,30.73,2.652,0.16,8.674
392,0,C,1,A,1,31.3,9.217,0.381,-82.615
393,1,A,1,A,0,47.182,3.292,0.562,130.526
394,1,A,1,A,1,31.39,20.207,0.393,-45.14
395,0,A,0,A,0,37.718,9.022,0.47,-9.371
396,0,A,0,A,1,30.145,14.783,0.644,-9.786
397,1,A,0,C,0,26.23,4.399,0.342,-11.357
398,0,A,0,C,0,17.204,8.336,0.384,-42.723
399,1,B,1,A,1,23.245,17.579,0.313,95.518
400,0,A,0,C,1,20.834,3.268,0.408,67.164
401,1,A,1,A,0,17.286,2.977,0.23,90.855
402,1,B,0,A,0,25.627,5.377,0.283,-56.562
403,0,A,1,B,0,29.927,0,0.282,22.922
404,0,A,1,A,0,28.73,5.364,0.495,31.897
405,0,C,1,A,1,28.452,13.151,0.564,-36.704
406,0,A,0,C,0,37.239,3.086,0.262,-4.053
407,0,B,1,A,1,38.305,11.669,0.384,2.955
408,0,A,1,A,1,28.894,12.879,0.66,25.351
409,0,B,1,A,1,22.414,13.671,0.456,78.323
410,0,A,0,C,1,28.246,9.798,0.489,78.977
411,1,C,0,A,1,32.357,15.593,0.522,6.78
412,0,B,1,A,1,23.356,11.276,0.352,2.617
413,0,C,0,B,0,36.531,3.815,0.712,-16.131
414,1,B,1,C,1,38.362,19.036,0.612,38.925
415,1,A,1,A,1,33.271,15.271,0.261,25.508
416,0,B,0,A,1,38.167,14.071,0.242,69.904
417,0,C,0,A,1,19.441,2.438,0.225,-4.889
418,0,B,0,A,0,37.723,9.153,0.352,29.595
419,1,B,1,A,1,20.863,18.606,0.216,65.248
420,0,A,0,C,0,28.146,8.517,0.542,43.458
421,0,A,0,A,1,24.337,7.685,0.185,-57.465
422,0,B,1,A,0,28.789,1.913,0.59,13.947
423,1,A,1,A,1,35.044,20.904,0.356,28.29
424,0,A,0,B,0,34.906,10.434,0.338,22.304
425,1,B,1,B,1,42.01,14.978,0.211,28.001
426,1,A,1,B,1,42.864,23.095,0.366,-28.895
427,1,A,0,C,0,32.729,8.666,0.486,43.766
428,0,B,1,B,0,31.85,4.479,0.352,48.101
429,1,B,1,C,1,29.251,15.333,0.296,-4.734
430,0,A,1,A,0,30.099,13.423,0.258,45.682
431,0,C,0,A,0,29.43,10.718,0.264,18.055
432,1,A,0,A,1,35.334,7.086,0.647,42
433,0,A,0,C,0,27.962,4.61,0.432,38.204
434,0,B,1,A,1,26.093,13.033,0.274,40.247
435,0,C,1,B,1,18.839,2.365,0.166,-8.515
436,1,C,1,C,1,24.436,17.756,0.473,19.96
437,0,A,1,C,0,25.576,4.991,0.583,66.525
438,1,A,0,A,1,32.688,4.626,0.27,13.661
439,0,B,1,A,0,28.463,2.594,0.529,-17.074
440,0,B,0,A,1,31.066,11.771,0.343,-63.405
441,1,C,1,A,0,31.57,4.243,0.739,43.31
442,1,A,0,C,0,20.508,0.889,0.663,4.505
443,1,A,0,A,0,22.416,4.183,0.475,31.699
444,0,C,1,A,0,28.838,6.215,0.251,-1.15
445,0,A,0,A,0,35.429,8.784,0.385,-65.506
446,1,C,1,A,1,30.949,16.143,0.191,-38.37
447,0,A,1,A,0,12.914,7.638,0.252,-16.598
448,1,C,1,A,1,38.035,15.248,0.559,-17.433
449,1,A,1,A,0,21.109,3.367,0.532,73.291
450,1,C,0,A,1,23.192,11.538,0.225,-31.879
451,0,B,1,C,1,22.187,17.253,0.319,9.479
452,1,C,0,A,1,31.818,21.006,0.446,-4.081
453,1,A,1,B,0,32.097,0,0.485,74.587
454,0,C,1,A,1,40.36,4.334,0.505,-2.78
455,1,A,1,C,0,17.206,8.192,0.197,64.777
456,0,A,1,A,1,46.247,13.013,0.695,8.269
457,1,B,1,A,1,21.67,14.985,0.222,79.946
458,1,A,1,A,0,20.043,9.338,0.458,29.022
459,0,B,0,A,1,23.428,6.768,0.226,18.13
460,0,A,0,A,0,23.769,2.572,0.275,3.765
461,0,A,0,B,0,18.985,1.899,0.366,50.952
462,1,C,1,A,0,25.995,0,0.428,-59.883
463,1,B,1,A,1,27.312,19.735,0.395,-11.845
464,1,B,1,A,1,29.184,14.549,0.361,12.987
465,1,A,0,A,0,35.027,0,0.488,-42.8
466,0,C,0,B,0,25.703,0,0.488,48.485
467,0,C,1,A,1,22.659,3.943,0.191,-3.803
468,0,A,1,A,1,27.438,22.066,0.442,1.349
469,0,A,0,A,0,39.488,0,0.392,43.465
470,1,A,0,A,1,48.995,24.517,0.314,16.008
471,0,A,0,B,0,27.586,2.386,0.547,-11.216
472,1,A,0,A,0,47.654,5.135,0.375,124.873
473,1,A,0,A,0,32.265,10.822,0.487,81.834
474,1,C,0,A,1,24.721,18.713,0.517,-27.012
475,0,A,0,C,0,37.211,4.874,0.46,3.595
476,1,C,1,A,1,30.861,14.799,0.37,-49.625
477,1,B,0,A,0,25.68,9.004,0.425,43.741
478,1,A,0,B,0,37.262,6.111,0.458,45.314
479,0,A,1,B,1,23.018,8.937,0.356,32.83
480,1,B,0,A,1,21.683,18.755,0.221,39.027
481,0,A,0,B,1,25.014,9.525,0.425,100.038
482,1,A,0,A,0,33.145,4.678,0.703,17.627
483,0,C,1,A,1,27.689,3.045,0.525,19.891
484,1,B,0,A,0,30.658,0,0.587,120.65
485,1,B,1,B,0,24.229,13.444,0.43,36.77
486,1,A,0,A,0,41.807,10.472,0.316,-16.427
487,1,C,1,A,1,31.73,24.8,0.291,25.669
488,1,A,1,A,1,19.659,9.533,0.573,27.155
489,0,B,1,A,0,22.253,3.009,0.394,5.009
490,1,C,0,A,1,26.918,14.278,0.258,35.342
491,1,B,1,A,0,29.936,3.313,0.48,50.313
492,0,B,0,A,1,27.79,8.366,0.218,60.16
493,0,B,1,A,1,42.663,15.684,0.256,56.804
